~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.169s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.273s
Starting an SSH agent and loading figmaci/production/FIGMABOT0_SSH_PRIVATE_KEY...
Agent pid 3705335
Identity added: (stdin) (figmabot+0@figma.com)
2026/03/05 18:51:22 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
failed to send tags: POST https://api.datadoghq.com/api/v2/ci/pipeline/tags giving up after 1 attempt(s)
~~~ :lock: Verifying pipeline integrity
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# BUILDKITE_AGENTS_PER_INSTANCE added
# CI_JOB_STAGE_FILE added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# AWS_DEFAULT_REGION added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_GITHUB_TOKEN added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# BUILDKITE_BINARY_DEPS_HASHES added
# AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# AWS_SESSION_TOKEN added
# FIGMA_CI_SINATRA_TEST_DURATION added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# FIGMA_CI_XCODE_BUCKET added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# DISK_USAGE_PCT_START added
# FIGMA_CI_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# JOB_START added
# ADMIN_AWS_ACCESS_KEY_ID added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# LC_ALL added
# FIGMA_CI_CACHE_BUCKET added
# ENABLE_DD_COMMAND_LOGGING added
# SSH_AGENT_PID added
# ADMIN_AWS_SESSION_TOKEN added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# FIGMA_CI_TOOLS_BUCKET added
# SSH_AUTH_SOCK added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# FIGMA_CI_VM_BUCKET added
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# STABLE_COMMITS_ENDPOINT added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-08e8f4d6e66c75492-4/figma/.git-trace2/019cbf57-0f28-4fdb-b5ee-8aafd56c7a02
agent_cgroup: /agent.slice/agent-4/
.				devops					     jsvm-cpp					 rootly
In file included from external/abseil-cpp+/absl/strings/string_view.h:40:
In file included from external/abseil-cpp+/absl/base/nullability.h:153:
In file included from external/abseil-cpp+/absl/base/internal/nullability_impl.h:22:
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
  511 |     : std::integral_constant<bool, __is_trivially_relocatable(T)> {};
      |                                    ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:108:41: note: in instantiation of template class 'absl::is_trivially_relocatable<std::pair<const google::protobuf::Descriptor *const, std::unique_ptr<google::protobuf::compiler::SCCAnalyzer<google::protobuf::compiler::cpp::MessageSCCAnalyzer::DepsGenerator>::NodeData>>>' requested here
  108 |             typename = std::enable_if_t<absl::is_trivially_relocatable<
      |                                         ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:110:25: note: in instantiation of default argument for 'transfer_impl<std::allocator<char>>' required here
  110 |   static std::true_type transfer_impl(Alloc*, slot_type* new_slot,
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  111 |                                       slot_type* old_slot, Rank1) {
      |                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  112 |     // TODO(b/247130232): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  113 |     // TODO(b/251814870): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  114 |     std::memcpy(
      |     ~~~~~~~~~~~~
  115 |         static_cast<void*>(std::launder(
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  116 |             const_cast<std::remove_const_t<value_type>*>(&element(new_slot)))),
      |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  117 |         static_cast<const void*>(&element(old_slot)), sizeof(value_type));
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  118 |     return {};
      |     ~~~~~~~~~~
  119 |   }
      |   ~
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:84:34: note: while substituting deduced template arguments into function template 'transfer_impl' [with Alloc = std::allocator<char>, $1 = (no value)]
   84 |     return std::is_same<decltype(transfer_impl<std::allocator<char>>(
      |                                  ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2915:53: note: in instantiation of member function 'absl::container_internal::common_policy_traits<absl::container_internal::FlatHashMapPolicy<const google::protobuf::Descriptor *, std::unique_ptr<google::protobuf::compiler::SCCAnalyzer<google::protobuf::compiler::cpp::MessageSCCAnalyzer::DepsGenerator>::NodeData>>>::transfer_uses_memcpy' requested here
 2915 |                                       PolicyTraits::transfer_uses_memcpy(),
      |                                                     ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:3116:7: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<const google::protobuf::Descriptor *, std::unique_ptr<google::protobuf::compiler::SCCAnalyzer<google::protobuf::compiler::cpp::MessageSCCAnalyzer::DepsGenerator>::NodeData>>, absl::container_internal::HashEq<const google::protobuf::Descriptor *>::Hash, absl::container_internal::HashEq<const google::protobuf::Descriptor *>::Eq, std::allocator<std::pair<const google::protobuf::Descriptor *const, std::unique_ptr<google::protobuf::compiler::SCCAnalyzer<google::protobuf::compiler::cpp::MessageSCCAnalyzer::DepsGenerator>::NodeData>>>>::resize' requested here
 3116 |       resize(growth_left() > 0 ? cap : NextCapacity(cap));
      |       ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:3103:13: note: (skipping 1 context in backtrace; use -ftemplate-backtrace-limit=0 to see all)
 3103 |     return {prepare_insert(hash), true};
      |             ^
external/abseil-cpp+/absl/container/internal/raw_hash_map.h:211:22: note: in instantiation of function template specialization 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<const google::protobuf::Descriptor *, std::unique_ptr<google::protobuf::compiler::SCCAnalyzer<google::protobuf::compiler::cpp::MessageSCCAnalyzer::DepsGenerator>::NodeData>>, absl::container_internal::HashEq<const google::protobuf::Descriptor *>::Hash, absl::container_internal::HashEq<const google::protobuf::Descriptor *>::Eq, std::allocator<std::pair<const google::protobuf::Descriptor *const, std::unique_ptr<google::protobuf::compiler::SCCAnalyzer<google::protobuf::compiler::cpp::MessageSCCAnalyzer::DepsGenerator>::NodeData>>>>::find_or_prepare_insert<const google::protobuf::Descriptor *>' requested here
  211 |     auto res = this->find_or_prepare_insert(k);
      |                      ^
external/abseil-cpp+/absl/container/internal/raw_hash_map.h:141:12: note: in instantiation of function template specialization 'absl::container_internal::raw_hash_map<absl::container_internal::FlatHashMapPolicy<const google::protobuf::Descriptor *, std::unique_ptr<google::protobuf::compiler::SCCAnalyzer<google::protobuf::compiler::cpp::MessageSCCAnalyzer::DepsGenerator>::NodeData>>, absl::container_internal::HashEq<const google::protobuf::Descriptor *>::Hash, absl::container_internal::HashEq<const google::protobuf::Descriptor *>::Eq, std::allocator<std::pair<const google::protobuf::Descriptor *const, std::unique_ptr<google::protobuf::compiler::SCCAnalyzer<google::protobuf::compiler::cpp::MessageSCCAnalyzer::DepsGenerator>::NodeData>>>>::try_emplace_impl<const google::protobuf::Descriptor *const &, std::unique_ptr<google::protobuf::compiler::SCCAnalyzer<google::protobuf::compiler::cpp::MessageSCCAnalyzer::DepsGenerator>::NodeData>>' requested here
  141 |     return try_emplace_impl(k, std::forward<Args>(args)...);
      |            ^
bazel-out/k8-opt-exec-ST-05fb0e43f949/bin/external/protobuf+/src/google/protobuf/compiler/_virtual_includes/code_generator/google/protobuf/compiler/scc.h:77:23: note: in instantiation of function template specialization 'absl::container_internal::raw_hash_map<absl::container_internal::FlatHashMapPolicy<const google::protobuf::Descriptor *, std::unique_ptr<google::protobuf::compiler::SCCAnalyzer<google::protobuf::compiler::cpp::MessageSCCAnalyzer::DepsGenerator>::NodeData>>, absl::container_internal::HashEq<const google::protobuf::Descriptor *>::Hash, absl::container_internal::HashEq<const google::protobuf::Descriptor *>::Eq, std::allocator<std::pair<const google::protobuf::Descriptor *const, std::unique_ptr<google::protobuf::compiler::SCCAnalyzer<google::protobuf::compiler::cpp::MessageSCCAnalyzer::DepsGenerator>::NodeData>>>>::try_emplace<const google::protobuf::Descriptor *, std::unique_ptr<google::protobuf::compiler::SCCAnalyzer<google::protobuf::compiler::cpp::MessageSCCAnalyzer::DepsGenerator>::NodeData>, 0>' requested here
   77 |     auto ins = cache_.try_emplace(descriptor, absl::make_unique<NodeData>());
      |                       ^
bazel-out/k8-opt-exec-ST-05fb0e43f949/bin/external/protobuf+/src/google/protobuf/compiler/_virtual_includes/code_generator/google/protobuf/compiler/scc.h:52:14: note: in instantiation of member function 'google::protobuf::compiler::SCCAnalyzer<google::protobuf::compiler::cpp::MessageSCCAnalyzer::DepsGenerator>::DFS' requested here
   52 |       return DFS(descriptor).scc;
      |              ^
bazel-out/k8-opt-exec-ST-05fb0e43f949/bin/external/protobuf+/src/google/protobuf/compiler/cpp/_virtual_includes/names_internal/google/protobuf/compiler/cpp/helpers.h:671:22: note: in instantiation of member function 'google::protobuf::compiler::SCCAnalyzer<google::protobuf::compiler::cpp::MessageSCCAnalyzer::DepsGenerator>::GetSCC' requested here
  671 |     return analyzer_.GetSCC(descriptor);
      |                      ^
In file included from external/protobuf+/src/google/protobuf/compiler/rust/accessors/singular_string.cc:10:
In file included from external/abseil-cpp+/absl/log/absl_check.h:38:
In file included from external/abseil-cpp+/absl/log/internal/check_impl.h:19:
In file included from external/abseil-cpp+/absl/log/internal/check_op.h:36:
In file included from external/abseil-cpp+/absl/log/internal/nullstream.h:37:
In file included from external/abseil-cpp+/absl/strings/string_view.h:40:
In file included from external/abseil-cpp+/absl/base/nullability.h:153:
In file included from external/abseil-cpp+/absl/base/internal/nullability_impl.h:22:
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
  511 |     : std::integral_constant<bool, __is_trivially_relocatable(T)> {};
      |                                    ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:108:41: note: in instantiation of template class 'absl::is_trivially_relocatable<const google::protobuf::compiler::SCC *>' requested here
  108 |             typename = std::enable_if_t<absl::is_trivially_relocatable<
      |                                         ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:110:25: note: in instantiation of default argument for 'transfer_impl<std::allocator<char>>' required here
  110 |   static std::true_type transfer_impl(Alloc*, slot_type* new_slot,
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  111 |                                       slot_type* old_slot, Rank1) {
      |                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  112 |     // TODO(b/247130232): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  113 |     // TODO(b/251814870): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  114 |     std::memcpy(
      |     ~~~~~~~~~~~~
  115 |         static_cast<void*>(std::launder(
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  116 |             const_cast<std::remove_const_t<value_type>*>(&element(new_slot)))),
      |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  117 |         static_cast<const void*>(&element(old_slot)), sizeof(value_type));
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  118 |     return {};
      |     ~~~~~~~~~~
  119 |   }
      |   ~
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:84:34: note: while substituting deduced template arguments into function template 'transfer_impl' [with Alloc = std::allocator<char>, $1 = (no value)]
   84 |     return std::is_same<decltype(transfer_impl<std::allocator<char>>(
      |                                  ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2915:53: note: in instantiation of member function 'absl::container_internal::common_policy_traits<absl::container_internal::FlatHashSetPolicy<const google::protobuf::compiler::SCC *>>::transfer_uses_memcpy' requested here
 2915 |                                       PolicyTraits::transfer_uses_memcpy(),
      |                                                     ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:3116:7: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashSetPolicy<const google::protobuf::compiler::SCC *>, absl::container_internal::HashEq<const google::protobuf::compiler::SCC *>::Hash, absl::container_internal::HashEq<const google::protobuf::compiler::SCC *>::Eq, std::allocator<const google::protobuf::compiler::SCC *>>::resize' requested here
 3116 |       resize(growth_left() > 0 ? cap : NextCapacity(cap));
      |       ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:3103:13: note: (skipping 6 contexts in backtrace; use -ftemplate-backtrace-limit=0 to see all)
 3103 |     return {prepare_insert(hash), true};
      |             ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2340:12: note: in instantiation of function template specialization 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashSetPolicy<const google::protobuf::compiler::SCC *>, absl::container_internal::HashEq<const google::protobuf::compiler::SCC *>::Hash, absl::container_internal::HashEq<const google::protobuf::compiler::SCC *>::Eq, std::allocator<const google::protobuf::compiler::SCC *>>::emplace<const google::protobuf::compiler::SCC *const &, 0>' requested here
 2340 |     return emplace(value);
      |            ^
bazel-out/k8-opt-exec-ST-05fb0e43f949/bin/external/protobuf+/src/google/protobuf/compiler/_virtual_includes/code_generator/google/protobuf/compiler/scc.h:133:18: note: in instantiation of function template specialization 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashSetPolicy<const google::protobuf::compiler::SCC *>, absl::container_internal::HashEq<const google::protobuf::compiler::SCC *>::Hash, absl::container_internal::HashEq<const google::protobuf::compiler::SCC *>::Eq, std::allocator<const google::protobuf::compiler::SCC *>>::insert<const google::protobuf::compiler::SCC *, 0, 0>' requested here
  133 |         if (seen.insert(child).second) {
      |                  ^
bazel-out/k8-opt-exec-ST-05fb0e43f949/bin/external/protobuf+/src/google/protobuf/compiler/_virtual_includes/code_generator/google/protobuf/compiler/scc.h:120:7: note: in instantiation of member function 'google::protobuf::compiler::SCCAnalyzer<google::protobuf::compiler::cpp::MessageSCCAnalyzer::DepsGenerator>::AddChildren' requested here
  120 |       AddChildren(scc);
      |       ^
bazel-out/k8-opt-exec-ST-05fb0e43f949/bin/external/protobuf+/src/google/protobuf/compiler/_virtual_includes/code_generator/google/protobuf/compiler/scc.h:52:14: note: in instantiation of member function 'google::protobuf::compiler::SCCAnalyzer<google::protobuf::compiler::cpp::MessageSCCAnalyzer::DepsGenerator>::DFS' requested here
   52 |       return DFS(descriptor).scc;
      |              ^
bazel-out/k8-opt-exec-ST-05fb0e43f949/bin/external/protobuf+/src/google/protobuf/compiler/cpp/_virtual_includes/names_internal/google/protobuf/compiler/cpp/helpers.h:671:22: note: in instantiation of member function 'google::protobuf::compiler::SCCAnalyzer<google::protobuf::compiler::cpp::MessageSCCAnalyzer::DepsGenerator>::GetSCC' requested here
  671 |     return analyzer_.GetSCC(descriptor);
      |                      ^
In file included from external/protobuf+/src/google/protobuf/compiler/rust/accessors/singular_string.cc:10:
In file included from external/abseil-cpp+/absl/log/absl_check.h:38:
In file included from external/abseil-cpp+/absl/log/internal/check_impl.h:19:
In file included from external/abseil-cpp+/absl/log/internal/check_op.h:36:
In file included from external/abseil-cpp+/absl/log/internal/nullstream.h:37:
In file included from external/abseil-cpp+/absl/strings/string_view.h:40:
In file included from external/abseil-cpp+/absl/base/nullability.h:153:
In file included from external/abseil-cpp+/absl/base/internal/nullability_impl.h:22:
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
  511 |     : std::integral_constant<bool, __is_trivially_relocatable(T)> {};
      |                                    ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:108:41: note: in instantiation of template class 'absl::is_trivially_relocatable<std::pair<const std::string_view, std::string>>' requested here
  108 |             typename = std::enable_if_t<absl::is_trivially_relocatable<
      |                                         ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:110:25: note: in instantiation of default argument for 'transfer_impl<std::allocator<char>>' required here
  110 |   static std::true_type transfer_impl(Alloc*, slot_type* new_slot,
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  111 |                                       slot_type* old_slot, Rank1) {
      |                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  112 |     // TODO(b/247130232): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  113 |     // TODO(b/251814870): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  114 |     std::memcpy(
      |     ~~~~~~~~~~~~
  115 |         static_cast<void*>(std::launder(
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  116 |             const_cast<std::remove_const_t<value_type>*>(&element(new_slot)))),
      |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  117 |         static_cast<const void*>(&element(old_slot)), sizeof(value_type));
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  118 |     return {};
      |     ~~~~~~~~~~
  119 |   }
      |   ~
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:84:34: note: while substituting deduced template arguments into function template 'transfer_impl' [with Alloc = std::allocator<char>, $1 = (no value)]
   84 |     return std::is_same<decltype(transfer_impl<std::allocator<char>>(
      |                                  ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2915:53: note: in instantiation of member function 'absl::container_internal::common_policy_traits<absl::container_internal::FlatHashMapPolicy<std::string_view, std::string>>::transfer_uses_memcpy' requested here
 2915 |                                       PolicyTraits::transfer_uses_memcpy(),
      |                                                     ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2096:7: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string_view, std::string>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string_view, std::string>>>::resize' requested here
 2096 |       resize(NormalizeCapacity(bucket_count));
      |       ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2196:9: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string_view, std::string>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string_view, std::string>>>::raw_hash_set' requested here
 2196 |       : raw_hash_set(0, that.hash_ref(), that.eq_ref(), a) {
      |         ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2192:9: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string_view, std::string>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string_view, std::string>>>::raw_hash_set' requested here
 2192 |       : raw_hash_set(that, AllocTraits::select_on_container_copy_construction(
      |         ^
external/abseil-cpp+/absl/container/internal/raw_hash_map.h:33:7: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string_view, std::string>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string_view, std::string>>>::raw_hash_set' requested here
   33 | class raw_hash_map : public raw_hash_set<Policy, Hash, Eq, Alloc> {
      |       ^
7 warnings generated.
    GUNZIP external/+docker+base_node/image/000.tar.gz.nogz; 2s linux-sandbox
    @base_node//image:image; 0s linux-sandbox
    GoCompilePkg .../sbox/sboxd/sboxd.a; 0s remote-cache, linux-sandbox
    Compiling .../accessors/singular_string.cc [for tool]; 0s remote-cache
    @@gazelle++go_deps+com_github_datadog_go_tuf//util:util; 0s remote-cache
INFO: From Compiling src/google/protobuf/compiler/rust/accessors/unsupported_field.cc [for tool]:
In file included from external/protobuf+/src/google/protobuf/compiler/rust/accessors/unsupported_field.cc:8:
In file included from external/abseil-cpp+/absl/strings/string_view.h:40:
In file included from external/abseil-cpp+/absl/base/nullability.h:153:
In file included from external/abseil-cpp+/absl/base/internal/nullability_impl.h:22:
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
  511 |     : std::integral_constant<bool, __is_trivially_relocatable(T)> {};
      |                                    ^
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:108:41: note: in instantiation of template class 'absl::is_trivially_relocatable<std::pair<const std::string, google::protobuf::io::Printer::ValueImpl<true>>>' requested here
  108 |             typename = std::enable_if_t<absl::is_trivially_relocatable<
      |                                         ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:110:25: note: in instantiation of default argument for 'transfer_impl<std::allocator<char>>' required here
  110 |   static std::true_type transfer_impl(Alloc*, slot_type* new_slot,
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  111 |                                       slot_type* old_slot, Rank1) {
      |                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  112 |     // TODO(b/247130232): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  113 |     // TODO(b/251814870): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  114 |     std::memcpy(
      |     ~~~~~~~~~~~~
  115 |         static_cast<void*>(std::launder(
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  116 |             const_cast<std::remove_const_t<value_type>*>(&element(new_slot)))),
      |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  117 |         static_cast<const void*>(&element(old_slot)), sizeof(value_type));
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  118 |     return {};
      |     ~~~~~~~~~~
  119 |   }
      |   ~
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:84:34: note: while substituting deduced template arguments into function template 'transfer_impl' [with Alloc = std::allocator<char>, $1 = (no value)]
   84 |     return std::is_same<decltype(transfer_impl<std::allocator<char>>(
      |                                  ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2915:53: note: in instantiation of member function 'absl::container_internal::common_policy_traits<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::ValueImpl<true>>>::transfer_uses_memcpy' requested here
 2915 |                                       PolicyTraits::transfer_uses_memcpy(),
      |                                                     ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2638:7: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::ValueImpl<true>>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::ValueImpl<true>>>>::resize' requested here
 2638 |       resize(NormalizeCapacity(m));
      |       ^
bazel-out/k8-opt-exec-ST-05fb0e43f949/bin/external/protobuf+/src/google/protobuf/io/_virtual_includes/printer/google/protobuf/io/printer.h:1128:11: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::ValueImpl<true>>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::ValueImpl<true>>>>::reserve' requested here
 1128 |   var_map.reserve(vars.size());
      |           ^
In file included from external/protobuf+/src/google/protobuf/compiler/rust/accessors/unsupported_field.cc:8:
In file included from external/abseil-cpp+/absl/strings/string_view.h:40:
In file included from external/abseil-cpp+/absl/base/nullability.h:153:
In file included from external/abseil-cpp+/absl/base/internal/nullability_impl.h:22:
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
  511 |     : std::integral_constant<bool, __is_trivially_relocatable(T)> {};
      |                                    ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:108:41: note: in instantiation of template class 'absl::is_trivially_relocatable<std::pair<const std::string, google::protobuf::io::Printer::AnnotationRecord>>' requested here
  108 |             typename = std::enable_if_t<absl::is_trivially_relocatable<
      |                                         ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:110:25: note: in instantiation of default argument for 'transfer_impl<std::allocator<char>>' required here
  110 |   static std::true_type transfer_impl(Alloc*, slot_type* new_slot,
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  111 |                                       slot_type* old_slot, Rank1) {
      |                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  112 |     // TODO(b/247130232): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  113 |     // TODO(b/251814870): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  114 |     std::memcpy(
      |     ~~~~~~~~~~~~
  115 |         static_cast<void*>(std::launder(
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
