~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.192s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.292s
Starting an SSH agent and loading figmaci/production/FIGMABOT2_SSH_PRIVATE_KEY...
Agent pid 3009756
Identity added: (stdin) (figmabot+2@figma.com)
2026/03/09 23:00:00 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
Tags sent successfully
~~~ :lock: Verifying pipeline integrity
# LC_ALL added
# STABLE_COMMITS_ENDPOINT added
# FIGMA_CI_TOOLS_BUCKET added
# JOB_START added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# ADMIN_AWS_SESSION_TOKEN added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# FIGMA_CI_TEST_QUEUE_REDIS added
# AWS_SESSION_TOKEN added
# ENABLE_DD_COMMAND_LOGGING added
# FIGMA_CI_CACHE_BUCKET added
# ADMIN_AWS_ACCESS_KEY_ID added
# SSH_AGENT_PID added
# FIGMA_CI_XCODE_BUCKET added
# DISK_USAGE_PCT_START added
# CI_JOB_STAGE_FILE added
# BUILDKITE_BINARY_DEPS_HASHES added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_GITHUB_TOKEN added
# AWS_DEFAULT_REGION added
# FIGMA_CI_SINATRA_TEST_DURATION added
# AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# SSH_AUTH_SOCK added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# FIGMA_CI_VM_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# FIGMA_CI_BUCKET added
# BUILDKITE_AGENTS_PER_INSTANCE added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-05f87a20b02441fd3-15/figma/.git-trace2/019cd4d4-1f83-4361-a6ed-0123762b5e9e
agent_cgroup: /agent.slice/agent-15/
.				devops			       k8s					   rest-api-schema
$ docker compose -f ./devex/buildkite/docker-compose.yml -p agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e run --name agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e-main -e FIGMA_CI_BUCKET -e FIGMA_CI_CACHE_BUCKET -e FIGMA_CI_LAMBDA_BUILDS_BUCKET -e FIGMA_CI_PROBER_BUILDS_BUCKET -e FIGMA_CI_STATE_BUCKET -e FIGMA_CI_SECRETS_NAMESPACE -e FIGMA_CI_TEST_QUEUE_REDIS -e FIGMA_CI_TEST_QUEUE_SINATRA_REDIS -e FIGMA_CI_SINATRA_TEST_DURATION -e FIGMA_CI_TOOLS_BUCKET -e FIGMA_CI_XCODE_BUCKET -e FIGMA_CI_VM_BUCKET -e FIGMA_CI_PRIVATE_DATA_BUCKET -e FIGMA_CI_MEMORY_PER_AGENT -e FIGMA_CI_VCPUS_PER_AGENT -e FIGMA_CI_ARTIFACT_CACHE_ENDPOINT -e FIGMA_CI_ARTIFACTORY_ENDPOINT -e FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT -e FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT -e FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT -e FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY -e FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY -e FIGMA_CI_STEP_SIGNING_KEY_ID -e AWS_ACCESS_KEY_ID -e AWS_ECR_ACCOUNT_URL -e AWS_SECRET_ACCESS_KEY -e AWS_SESSION_TOKEN -e AWS_REGION -e AWS_DEFAULT_REGION -e ADMIN_AWS_ACCESS_KEY_ID -e ADMIN_AWS_SECRET_ACCESS_KEY -e ADMIN_AWS_SESSION_TOKEN -e BUILDKITE_BUILD_CHECKOUT_PATH -e ENABLE_DD_COMMAND_LOGGING -e JOB_START -e FIGMA_CI_GITHUB_TOKEN -e STABLE_COMMITS_ENDPOINT -e STABLE_COMMITS_TOKEN_SECRET_ID -e FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED -e GIT_TRACE2_EVENT -e GIT_TRACE2_EVENT_NESTING -e GIT_TRACE2_EVENT_BRIEF -e GIT_TRACE2_CONFIG_PARAMS -e GIT_TRACE2_ENV_VARS -e BUILDKITE_AGENT_META_DATA_DOCKER -e BUILDKITE_BRANCH -e BUILDKITE_LABEL -e ASPECT_RULES_JS_DISABLE_UPDATE_PNPM_LOCK -e USE_WEB_JEST_LITE -e BUILDKITE_BUILD_CREATOR_EMAIL -e DOCKER_BUILDKIT -e JOB_FILE_RELATIVE_PATH -e BUILDKITE_BUILD_NUMBER -e BUILDKITE_PULL_REQUEST -e BUILDKITE_AGENT_META_DATA_AWS_INSTANCE_TYPE -e BUILDKITE_AGENT_META_DATA_MACHINE_ID -e BUILDKITE_TAG -e BUILDKITE_COMMAND -e BUILDKITE_ORGANIZATION_ID -e BUILDKITE_MESSAGE -e BUILDKITE_PULL_REQUEST_BASE_BRANCH -e BUILDKITE_JOB_ID -e FIGMA_CI_LD_FEATURE_FLAGS -e BUILDKITE_BUILD_CREATOR -e BUILDKITE_AGENT_META_DATA_AWS_INSTANCE_LIFE_CYCLE -e BUILDKITE_PARALLEL_JOB_COUNT -e BASH_ENV -e FIGMA_CI_RESOURCE_CLASS -e BUILDKITE_SCRIPT_PATH -e BUILDKITE_AGENT_META_DATA_CUSTOM_AGENT -e BUILDKITE_BUILD_URL -e BUILDKITE_AGENT_META_DATA_AWS_REGION -e GOFLAGS -e BUILDKITE_AGENT_META_DATA_OS -e FF_OVERRIDE_RUN_ALL_TESTS -e BUILDKITE_PIPELINE_SLUG -e BUILDKITE_AGENT_NAME -e USE_INTERACTION_TEST_DYNAMIC_DEADLINE -e BUILDKITE_TRIGGERED_FROM_BUILD_ID -e BUILDKITE_TIMEOUT -e BUILDKITE_AGENT_META_DATA_AWS_INSTANCE_ID -e BUILDKITE_COMMIT_RESOLVED -e CI_WORKING_DIRECTORY -e CI_MEM_GIB -e FIGMA_BUILDKITE_PLUGINS_SIG -e BUILDKITE_PIPELINE_DEFAULT_BRANCH -e BUILDKITE_ARTIFACT_PATHS -e BUILDKITE_REPO -e BUILDKITE_PARALLEL_JOB -e SETTINGS_YML -e MERGE_BASE_MASTER_COMMIT -e BUILDKITE_PIPELINE_TEAMS -e BUILDKITE_RETRY_COUNT -e CI -e AWS_ECR_ACCOUNT_URL -e BUILDKITE -e BUILDKITE_PULL_REQUEST_REPO -e FIGMA_CI_INTEGRITY -e BUILDKITE_AGENT_META_DATA_AWS_ACCOUNT_ID -e BUILDKITE_PROJECT_PROVIDER -e BUILDKITE_PLUGINS -e PR_OVERRIDE_RUN_ALL_TESTS -e BUILDKITE_CHECKSUM_BASED_WORKSPACES -e BUILDKITE_REPO_SSH_HOST -e FIGMA_BRANCH_TYPE -e CI_USERNAME -e BUILDKITE_BUILD_CREATOR_TEAMS -e BUILDKITE_PIPELINE_NAME -e BUILDKITE_BUILD_AUTHOR -e JOB_MAINTAINER -e BUILDKITE_REBUILT_FROM_BUILD_NUMBER -e BUILDKITE_COMMIT -e RUN_ALL_TESTS_FOR_DELETED_FILES -e BUILDKITE_AGENT_META_DATA_QUEUE -e TEST_REPORTS_DIR -e BUILDKITE_PROJECT_SLUG -e USE_INTERACTION_TEST_HIGH_LOCAL_TIMEOUT -e BUILDKITE_COMPUTE_TYPE -e BUILDKITE_BUILD_AUTHOR_EMAIL -e BUILDKITE_AGENT_META_DATA_AWS_ARCHITECTURE -e BUILDKITE_STEP_IDENTIFIER -e BUILDKITE_PULL_REQUEST_LABELS -e BUILDKITE_REBUILT_FROM_BUILD_ID -e MERGE_BASE_MASTER_TIMESTAMP -e BUILDKITE_ORGANIZATION_SLUG -e BUILDKITE_TRIGGERED_FROM_BUILD_PIPELINE_SLUG -e RACK_ENV -e MERGE_BASE_BRANCH -e BUILDKITE_STEP_KEY -e BUILDKITE_PULL_REQUEST_DRAFT -e BUILDKITE_PIPELINE_ID -e IS_SOFT_FAIL -e MERGE_BASE_COMMIT -e BUILDKITE_AGENT_META_DATA_STACK -e BUILDKITE_TRIGGERED_FROM_BUILD_NUMBER -e COMMITTER_EMAIL -e CI_CPUS -e BUILDKITE_STEP_ID -e BUILDKITE_SOURCE -e CHANGED_FILES -e FIGMA_BUILDKITE_COMMAND_SIG -e BUILDKITE_BUILD_ID -e BUILDKITE_AGENT_META_DATA_AWS_AMI_ID -e START_TIME -e BUILDKITE_PIPELINE_PROVIDER -e BUILDKITE_AGENT_META_DATA_BUILDKITE_AWS_STACK -e BUILDKITE_AGENT_META_DATA_AWS_AVAILABILITY_ZONE -e BUILDKITE_AGENT_META_DATA_ARCH -e BUILDKITE_AGENT_META_DATA_HOSTNAME -e BUILDKITE_AGENT_ID --workdir=/home/circleci/figma -v /var/lib/buildkite-agent/builds/production-linux-i-05f87a20b02441fd3-15/figma/figma:/home/circleci/figma -v /var/lib/buildkite-agent/builds/production-linux-i-05f87a20b02441fd3-15/figma/.cache/bazel:/home/circleci/.cache/bazel -v /var/lib/buildkite-agent/builds/production-linux-i-05f87a20b02441fd3-15/figma/.git-trace2/019cd4d4-1f83-4361-a6ed-0123762b5e9e:/var/lib/buildkite-agent/builds/production-linux-i-05f87a20b02441fd3-15/figma/.git-trace2/019cd4d4-1f83-4361-a6ed-0123762b5e9e -v /usr/local/bin/check-feature-flag:/usr/local/bin/check-feature-flag --user=circleci --rm --entrypoint /home/circleci/figma/devex/buildkite/bin/ci-substeps-compose -e BUILDKITE_JOB_ID -e BUILDKITE_BUILD_ID -e BUILDKITE_AGENT_ACCESS_TOKEN -v /bin/buildkite-agent:/usr/bin/buildkite-agent -v /var/lib/buildkite-agent/.buildkite-agent/sockets/job-api/3009467-41213.sock:/var/lib/buildkite-agent/.buildkite-agent/sockets/job-api/3009467-41213.sock -e BUILDKITE_AGENT_JOB_API_SOCKET -e BUILDKITE_AGENT_JOB_API_TOKEN -e FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT -v /var/lib/buildkite-agent/.aws:/home/circleci/.aws -e FIGMA_CI_SIGNING_ACCESS_KEY_ID -e FIGMA_CI_SIGNING_SECRET_ACCESS_KEY -e FIGMA_CI_SIGNING_SESSION_TOKEN main
[?25l[+] Running 1/0
 ⠿ Container agentplat-sbox-lint-019cd4d4-1f83-4361-a6ed-0123762b5e9e-network  Running                                                                     0.0s
[?25hrunning ci-interp for 6031337/raw-steps-0-0.json with BUILDKITE_STEP_KEY: agentplat-sbox-lint
--- CI Stage: container.start_job
--- Attach Workspace at .
Using dependency groups: [[]]
Successfully attached workspace at .
--- mkdir -p reports artifacts
--- Record external IP address
44.242.157.2
--- devex/buildkite/bazel-setup.sh
Using EngFlow remote cache configuration
Using --local_resources=memory=5529
Using --host_jvm_args='-Xmx2457m'
Using --local_resources=cpu=6
Using --jobs=6
Using --loading_phase_threads=6
Using --experimental_skyframe_cpu_heavy_skykeys_thread_pool_size=6
Configuring EngFlow TLS certificates...
EngFlow TLS certificates configured successfully
Using EngFlow remote cache
Using --build_metadata=USER=buildkite
Using --build_metadata=DISABLE_COMMIT_STATUS_REPORTING=true
Using --@aspect_rules_lint//lint:fail_on_violation
Using new Artifactory endpoint (artifactory.prod.figmadevex.com)
✓ Configuring pip to use Artifactory for PyPI packages
✓ Set PIP_INDEX_URL=https://artifactory.prod.figmadevex.com/artifactory/api/pypi/pypi-virtual/simple
✓ Set PIP_TRUSTED_HOST_ARG=--trusted-host=artifactory.prod.figmadevex.com
✓ Set UV_INDEX_URL=https://artifactory.prod.figmadevex.com/artifactory/api/pypi/pypi-virtual/simple
✓ Configuring GOPROXY to use Artifactory for Go modules
✓ Set GOPROXY=https://artifactory.prod.figmadevex.com/artifactory/api/go/go-virtual
✓ Configuring Bazel downloader to use Artifactory for Bazel releases
✓ Set BAZELISK_FORMAT_URL=https://artifactory.prod.figmadevex.com/artifactory/releases.bazel.build/%v/release/bazel-%v-%o-%m%e
✓ Configuring Bazel downloader to use Artifactory for Rust toolchain
✗ rules_oci using upstream registries (buildkite_artifactory_docker flag disabled)
Using --downloader_config=/home/circleci/bazel_downloader.cfg
--- devex/buildkite/bazel-help-with-retry.sh
Checking for cached Bazel version 8.5.1...
Cache directory exists: /home/circleci/.cache/bazel/_bazel_circleci/install
Found cached version: 8.5.1 in b8a069f8b7ab718c13dbfa7ea3667622
✓ Bazel 8.5.1 already installed in cache
--- devex/buildkite/artifactory-setup.sh
Setting up Artifactory package registry configuration...
✓ Configuring Python/pip to use Artifactory at artifactory.prod.figmadevex.com
  Configured pip.conf to use Artifactory
  Configured UV_INDEX_URL to use Artifactory
✓ Configuring Go modules to use Artifactory at artifactory.prod.figmadevex.com
✓ Configuring Ruby/Bundler to use Artifactory at artifactory.prod.figmadevex.com
✓ Configuring npm/pnpm to use Artifactory at artifactory.prod.figmadevex.com
✗ Skipping Docker Artifactory setup
Artifactory setup complete.
--- devex/buildkite/ssh-setup.sh
Starting an SSH agent and loading figmaci/production/FIGMABOT1_SSH_PRIVATE_KEY...
Agent pid 110
export SSH_AUTH_SOCK=/tmp/ssh-OOxxstaCZCNL/agent.109
Identity added: (stdin) (figmabot+1@figma.com)
--- Storing artifacts at git-fetch-debug.log
Could not find file at path git-fetch-debug.log
Running "/usr/bin/buildkite-agent artifact upload git-fetch-debug.log"
2026-03-09 23:00:23 WARN   Couldn't walk path git-fetch-debug.log
2026-03-09 23:00:23 INFO   No files matched paths: git-fetch-debug.log
--- Delete git debug log
--- Monitor cgroup resource usage
This step is running in the background; on completion of the current job, this step's output will be available in the artifact background-11.log
--- Start ci-cache-stats server
This step is running in the background; on completion of the current job, this step's output will be available in the artifact background-12.log
--- Configure BES backend
Using EngFlow backend, skipping BuildBuddy BES configuration
--- CI Stage: container.main
--- bazel run //services/agentplat/sbox:lint -- run ./sboxd/... ./internal/...
Starting local Bazel server (8.5.1) and connecting to it...
INFO: Invocation ID: fe05abf6-1207-4da2-86a4-6c96cff9eb07
WARNING: For repository 'rules_cc', the root module requires module version rules_cc@0.1.5, but got rules_cc@0.2.15 in the resolved dependency graph. Please update the version in your MODULE.bazel or set --check_direct_dependencies=off
INFO: Invocation ID: b3449839-150b-4dd0-a0f8-bad986cdb4ed
INFO: Streaming build results to: https://taaffeite.cluster.engflow.com/invocation/b3449839-150b-4dd0-a0f8-bad986cdb4ed
Computing main repo mapping: 
Computing main repo mapping: 
Computing main repo mapping: 
Loading: 
Loading: 8 packages loaded
Analyzing: target //services/agentplat/sbox:lint (9 packages loaded, 0 targets\
 configured)
Analyzing: target //services/agentplat/sbox:lint (9 packages loaded, 0 targets\
 configured)
    currently loading: @@bazel_tools//tools
Analyzing: target //services/agentplat/sbox:lint (14 packages loaded, 8 target\
s configured)
    Fetching module extension @@gazelle+//:extensions.bzl%go_deps; starting
    Fetching ...les_go++go_sdk+go_sdk; Downloading and extracting Go toolchain
Analyzing: target //services/agentplat/sbox:lint (14 packages loaded, 8 target\
s configured)
    Fetching ...les_go++go_sdk+go_sdk; Downloading and extracting Go toolchain
    Fetching .../dl.google.com/go/go1.26.0.linux-amd64.tar.gz; 8.8 MiB (13.8%)
    Fetching ...e++non_module_deps+bazel_gazelle_go_repository_cache; starting
Analyzing: target //services/agentplat/sbox:lint (14 packages loaded, 8 target\
s configured)
    Fetching ...les_go++go_sdk+go_sdk; Downloading and extracting Go toolchain
    Fetching ...dl.google.com/go/go1.26.0.linux-amd64.tar.gz; 40.5 MiB (63.6%)
    Fetching ...e++non_module_deps+bazel_gazelle_go_repository_cache; starting
Analyzing: target //services/agentplat/sbox:lint (14 packages loaded, 8 target\
s configured)
    Fetching ...les_go++go_sdk+go_sdk; Downloading and extracting Go toolchain
    Fetching ...e++non_module_deps+bazel_gazelle_go_repository_cache; starting
    Fetching ...ules_go++go_sdk+go_sdk; Extracting go1.26.0.linux-amd64.tar.gz
Analyzing: target //services/agentplat/sbox:lint (14 packages loaded, 8 target\
s configured)
    Fetching ...les_go++go_sdk+go_sdk; Downloading and extracting Go toolchain
    Fetching ...e++non_module_deps+bazel_gazelle_go_repository_cache; starting
    Fetching ...ules_go++go_sdk+go_sdk; Extracting go1.26.0.linux-amd64.tar.gz
Analyzing: target //services/agentplat/sbox:lint (14 packages loaded, 8 target\
s configured)
    Fetching repository @@rules_go++go_sdk+go_sdk; starting
    Fetching ...e++non_module_deps+bazel_gazelle_go_repository_cache; starting
Analyzing: target //services/agentplat/sbox:lint (15 packages loaded, 9 target\
s configured)
    currently loading: @@rules_go++go_sdk+go_sdk//
Analyzing: target //services/agentplat/sbox:lint (16 packages loaded, 10 targe\
ts configured)
    Fetching ...azelle++go_deps+com_github_golangci_golangci_lint_v2; starting
Analyzing: target //services/agentplat/sbox:lint (16 packages loaded, 10 targe\
ts configured)
    Fetching ...azelle++go_deps+com_github_golangci_golangci_lint_v2; starting
    Fetching ...e++non_module_deps+bazel_gazelle_go_repository_tools; starting
Analyzing: target //services/agentplat/sbox:lint (16 packages loaded, 10 targe\
ts configured)
    Fetching ...azelle++go_deps+com_github_golangci_golangci_lint_v2; starting
    Fetching ...e++non_module_deps+bazel_gazelle_go_repository_tools; starting
Analyzing: target //services/agentplat/sbox:lint (16 packages loaded, 10 targe\
ts configured)
    Fetching ...azelle++go_deps+com_github_golangci_golangci_lint_v2; starting
    Fetching ...e++non_module_deps+bazel_gazelle_go_repository_tools; starting
Analyzing: target //services/agentplat/sbox:lint (16 packages loaded, 10 targe\
ts configured)
    Fetching ...azelle++go_deps+com_github_golangci_golangci_lint_v2; starting
    Fetching ...e++non_module_deps+bazel_gazelle_go_repository_tools; starting
Analyzing: target //services/agentplat/sbox:lint (16 packages loaded, 10 targe\
ts configured)
    Fetching ...lle++go_deps+com_github_golangci_golangci_lint_v2; starting 4s
    Fetching ...non_module_deps+bazel_gazelle_go_repository_tools; starting 4s
Analyzing: target //services/agentplat/sbox:lint (16 packages loaded, 10 targe\
ts configured)
    Fetching ...lle++go_deps+com_github_golangci_golangci_lint_v2; starting 5s
    Fetching ...non_module_deps+bazel_gazelle_go_repository_tools; starting 5s
Analyzing: target //services/agentplat/sbox:lint (16 packages loaded, 10 targe\
ts configured)
    Fetching ...lle++go_deps+com_github_golangci_golangci_lint_v2; starting 6s
    Fetching ...non_module_deps+bazel_gazelle_go_repository_tools; starting 6s
Analyzing: target //services/agentplat/sbox:lint (16 packages loaded, 10 targe\
ts configured)
    Fetching ...lle++go_deps+com_github_golangci_golangci_lint_v2; starting 7s
    Fetching ...non_module_deps+bazel_gazelle_go_repository_tools; starting 7s
Analyzing: target //services/agentplat/sbox:lint (16 packages loaded, 10 targe\
ts configured)
    Fetching ...lle++go_deps+com_github_golangci_golangci_lint_v2; starting 8s
    Fetching ...non_module_deps+bazel_gazelle_go_repository_tools; starting 8s
Analyzing: target //services/agentplat/sbox:lint (16 packages loaded, 10 targe\
ts configured)
    Fetching ...lle++go_deps+com_github_golangci_golangci_lint_v2; starting 9s
Analyzing: target //services/agentplat/sbox:lint (16 packages loaded, 10 targe\
ts configured)
    Fetching ...lle++go_deps+com_github_golangci_golangci_lint_v2; starting 9s
Analyzing: target //services/agentplat/sbox:lint (16 packages loaded, 10 targe\
ts configured)
    Fetching ...le++go_deps+com_github_golangci_golangci_lint_v2; starting 10s
Analyzing: target //services/agentplat/sbox:lint (39 packages loaded, 12 targe\
ts configured)
Analyzing: target //services/agentplat/sbox:lint (134 packages loaded, 137 tar\
gets configured)
    currently loading: @@rules_license+//licenses/spdx ... (2 packages)
Analyzing: target //services/agentplat/sbox:lint (178 packages loaded, 2156 ta\
rgets configured)
    currently loading: @@rules_cc+//cc ... (3 packages)
Analyzing: target //services/agentplat/sbox:lint (200 packages loaded, 12873 t\
argets configured)
    Fetching repository @@gazelle++go_deps+com_github_spf13_cobra; starting
    Fetching ...le++go_deps+com_github_santhosh_tekuri_jsonschema_v6; starting
    Fetching ...y @@gazelle++go_deps+com_github_pelletier_go_toml_v2; starting
    Fetching ... @@gazelle++go_deps+com_github_ldez_grignotin; running Gazelle
    Fetching ...y @@gazelle++go_deps+com_github_hashicorp_go_version; starting
    Fetching repository @@gazelle++go_deps+com_github_gofrs_flock; starting
Analyzing: target //services/agentplat/sbox:lint (245 packages loaded, 15204 t\
argets configured)
    Fetching ...elle++go_deps+com_github_rogpeppe_go_internal; running Gazelle
    Fetching ...y @@gazelle++go_deps+com_github_alecthomas_chroma_v2; starting
    Fetching ...tory @@gazelle++go_deps+com_github_fsnotify_fsnotify; starting
    Fetching repository @@gazelle++go_deps+in_gopkg_yaml_v3; starting
    Fetching ...ory @@gazelle++go_deps+com_github_mattn_go_colorable; starting
    Fetching ...++go_deps+com_github_golangci_plugin_module_register; starting
Analyzing: target //services/agentplat/sbox:lint (371 packages loaded, 15404 t\
argets configured)
    Fetching ...y @@gazelle++go_deps+com_github_alecthomas_chroma_v2; starting
    Fetching ...y @@gazelle++go_deps+com_github_charmbracelet_x_ansi; starting
    Fetching ...le++go_deps+com_github_mitchellh_mapstructure; running Gazelle
    Fetching repository @@gazelle++go_deps+org_golang_x_text; starting
    Fetching ...gazelle++go_deps+com_github_go_viper_mapstructure_v2; starting
    Fetching ...zelle++go_deps+com_github_sanposhiho_wastedassign_v2; starting
Analyzing: target //services/agentplat/sbox:lint (384 packages loaded, 15529 t\
argets configured)
    currently loading: @@gazelle++go_deps+com_github_alecthomas_chroma_v2//qui\
ck
    Fetching repository @@gazelle++go_deps+org_golang_x_text; starting
    Fetching repository @@gazelle++go_deps+com_github_spf13_afero; starting
    Fetching repository @@gazelle++go_deps+com_github_rivo_uniseg; starting
    Fetching repository @@gazelle++go_deps+org_golang_x_sys; starting
    Fetching ...tory @@gazelle++go_deps+com_github_raeperd_recvcheck; starting
Analyzing: target //services/agentplat/sbox:lint (391 packages loaded, 15580 t\
argets configured)
    Fetching repository @@gazelle++go_deps+org_golang_x_text; starting
    Fetching repository @@gazelle++go_deps+org_golang_x_sys; starting
    Fetching repository @@gazelle++go_deps+com_github_spf13_cast; starting
    Fetching ...e++go_deps+com_github_gostaticanalysis_nilerr; running Gazelle
    Fetching ...@@gazelle++go_deps+com_github_alexkohler_nakedret_v2; starting
    Fetching ...lle++go_deps+com_github_sashamelentyev_usestdlibvars; starting
Analyzing: target //services/agentplat/sbox:lint (397 packages loaded, 15616 t\
argets configured)
    Fetching repository @@gazelle++go_deps+org_golang_x_text; starting
    Fetching repository @@gazelle++go_deps+com_github_spf13_cast; starting
    Fetching ...+go_deps+com_github_maratori_testableexamples; running Gazelle
    Fetching repository @@gazelle++go_deps+com_github_matoous_godox; starting
    Fetching ...y @@gazelle++go_deps+com_github_nishanths_exhaustive; starting
    Fetching repository @@gazelle++go_deps+in_gopkg_ini_v1; starting
Analyzing: target //services/agentplat/sbox:lint (406 packages loaded, 16593 t\
argets configured)
    Fetching repository @@gazelle++go_deps+com_github_spf13_cast; starting
    Fetching repository @@gazelle++go_deps+co_honnef_go_tools; starting
    Fetching repository @@gazelle++go_deps+com_github_hashicorp_hcl; starting
    Fetching ...y @@gazelle++go_deps+com_github_stretchr_objx; running Gazelle
    Fetching ...ory @@gazelle++go_deps+com_github_jgautheron_goconst; starting
    Fetching ...@gazelle++go_deps+com_github_ashanbrown_forbidigo_v2; starting
Analyzing: target //services/agentplat/sbox:lint (412 packages loaded, 16636 t\
argets configured)
    Fetching repository @@gazelle++go_deps+com_github_spf13_cast; starting
    Fetching repository @@gazelle++go_deps+co_honnef_go_tools; starting
    Fetching ...elle++go_deps+com_github_ykadowak_zerologlint; running Gazelle
    Fetching ...le++go_deps+com_github_tomarrell_wrapcheck_v2; running Gazelle
    Fetching repository @@gazelle++go_deps+com_gitlab_bosi_decorder; starting
    Fetching ...y @@gazelle++go_deps+com_github_kkhaike_contextcheck; starting
Analyzing: target //services/agentplat/sbox:lint (428 packages loaded, 18436 t\
argets configured)
    Fetching repository @@gazelle++go_deps+com_github_spf13_cast; starting
    Fetching ...ository @@gazelle++go_deps+co_honnef_go_tools; running Gazelle
    Fetching repository @@gazelle++go_deps+org_golang_x_tools; starting
    Fetching ...gazelle++go_deps+com_github_moricho_tparallel; running Gazelle
    Fetching ... @@gazelle++go_deps+com_github_antonboom_testifylint; starting
    Fetching ...itory @@gazelle++go_deps+com_github_nakabonne_nestif; starting
Analyzing: target //services/agentplat/sbox:lint (440 packages loaded, 18471 t\
argets configured)
    currently loading: @@gazelle++go_deps+com_github_yagipy_maintidx//
    Fetching repository @@gazelle++go_deps+org_golang_x_tools; starting
    Fetching ...azelle++go_deps+com_github_ckaznocha_intrange; running Gazelle
    Fetching repository @@gazelle++go_deps+org_go_simpler_sloglint; starting
    Fetching ...@gazelle++go_deps+com_github_curioswitch_go_reassign; starting
    Fetching ...itory @@gazelle++go_deps+com_github_golangci_revgrep; starting
Analyzing: target //services/agentplat/sbox:lint (462 packages loaded, 18543 t\
argets configured)
    Fetching repository @@gazelle++go_deps+org_golang_x_tools; starting
    Fetching ...sitory @@gazelle++go_deps+com_github_dlclark_regexp2; starting
    Fetching ... @@gazelle++go_deps+com_github_godoc_lint_godoc_lint; starting
    Fetching ... @@gazelle++go_deps+com_github_magiconair_properties; starting
    Fetching ...tory @@gazelle++go_deps+com_github_yeya24_promlinter; starting
    Fetching ...ory @@gazelle++go_deps+com_github_ssgreg_nlreturn_v2; starting
Analyzing: target //services/agentplat/sbox:lint (472 packages loaded, 18600 t\
argets configured)
    Fetching repository @@gazelle++go_deps+org_golang_x_tools; starting
    Fetching ...sitory @@gazelle++go_deps+com_github_dlclark_regexp2; starting
    Fetching ...ory @@gazelle++go_deps+com_github_pmezard_go_difflib; starting
    Fetching ...@@gazelle++go_deps+com_github_tommy_muehle_go_mnd_v2; starting
    Fetching ...itory @@gazelle++go_deps+com_github_antonboom_nilnil; starting
    Fetching ...sitory @@gazelle++go_deps+com_github_davecgh_go_spew; starting
Analyzing: target //services/agentplat/sbox:lint (473 packages loaded, 18601 t\
argets configured)
    currently loading: @@gazelle++go_deps+com_github_davecgh_go_spew//spew
    Fetching ...ository @@gazelle++go_deps+org_golang_x_tools; running Gazelle
    Fetching ...sitory @@gazelle++go_deps+com_github_dlclark_regexp2; starting
