~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.167s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.185s
Starting an SSH agent and loading figmaci/production/FIGMABOT2_SSH_PRIVATE_KEY...
Agent pid 976673
Identity added: (stdin) (figmabot+2@figma.com)
2026/04/02 15:53:25 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
Tags sent successfully
~~~ :lock: Verifying pipeline integrity
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# AWS_DEFAULT_REGION added
# SSH_AGENT_PID added
# ADMIN_AWS_SESSION_TOKEN added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# FIGMA_CI_TOOLS_BUCKET added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# FIGMA_CI_BUCKET added
# FIGMA_CI_VM_BUCKET added
# CI_JOB_STAGE_FILE added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# ENABLE_DD_COMMAND_LOGGING added
# FIGMA_CI_GIT_MIRROR_ENDPOINT_HTTPS added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# FIGMA_CI_SINATRA_TEST_DURATION added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# STABLE_COMMITS_ENDPOINT added
# JOB_START added
# ADMIN_AWS_ACCESS_KEY_ID added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_CACHE_BUCKET added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
# BUILDKITE_AGENTS_PER_INSTANCE added
# FIGMA_CI_GITHUB_TOKEN added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# LC_ALL added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_XCODE_BUCKET added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# SSH_AUTH_SOCK added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# AWS_SESSION_TOKEN added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# BUILDKITE_BINARY_DEPS_HASHES added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# DISK_USAGE_PCT_START added
# AWS_SECRET_ACCESS_KEY added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-04f47cc65adba9349-3/figma/.git-trace2/019d4ee6-32ba-4abe-9985-e3603315102e
agent_cgroup: /agent.slice/agent-3/
.				devops			       lambda					   .rubocop_todo.yml
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         15.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         15.4s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         15.5s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         15.6s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         15.7s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         15.8s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         15.9s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         16.0s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         16.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         16.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         16.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         16.4s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         16.5s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         16.6s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         16.7s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         16.8s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         16.9s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         17.0s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         17.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         17.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         17.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         17.4s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         17.5s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         17.6s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         17.7s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         17.8s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         17.9s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         18.0s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         18.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         18.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         18.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         18.4s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         18.5s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         18.6s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         18.7s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         18.8s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         18.9s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         19.0s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         19.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         19.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         19.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         19.4s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         19.5s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         19.6s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         19.7s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         19.8s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         19.9s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         20.0s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         20.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         20.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         20.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         20.4s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         20.5s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         20.6s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         20.7s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         20.8s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         20.9s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         21.0s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         21.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         21.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         21.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         21.4s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         21.5s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         21.6s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         21.7s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         21.8s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         21.9s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         22.0s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         22.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         22.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         22.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         22.4s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         22.5s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         22.6s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         22.7s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         22.8s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         22.9s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         23.0s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         23.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         23.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         23.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         23.4s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         23.5s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         23.6s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         23.7s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         23.8s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         23.9s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         24.0s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         24.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         24.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         24.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         24.4s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e_default    Creat...                                                                        0.0s
 ⠿ Container agentplat-itest-019d4ee6-32ba-4abe-9985-e3603315102e-network  Sta...                                                                         24.5s
[?25h[?25l[+] Running 1/2
