~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.473s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.157s
Starting an SSH agent and loading figmaci/production/FIGMABOT0_SSH_PRIVATE_KEY...
Agent pid 218106
Identity added: (stdin) (figmabot+0@figma.com)
2026/03/10 20:14:26 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
failed to send tags: POST https://api.datadoghq.com/api/v2/ci/pipeline/tags giving up after 1 attempt(s)
~~~ :lock: Verifying pipeline integrity
# STABLE_COMMITS_ENDPOINT added
# SSH_AUTH_SOCK added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# BUILDKITE_AGENTS_PER_INSTANCE added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_SINATRA_TEST_DURATION added
# AWS_SESSION_TOKEN added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_CACHE_BUCKET added
# AWS_DEFAULT_REGION added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# LC_ALL added
# FIGMA_CI_XCODE_BUCKET added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# ADMIN_AWS_SESSION_TOKEN added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# DISK_USAGE_PCT_START added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_VM_BUCKET added
# FIGMA_CI_TOOLS_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# JOB_START added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# FIGMA_CI_GITHUB_TOKEN added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# FIGMA_CI_BUCKET added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# CI_JOB_STAGE_FILE added
# ADMIN_AWS_ACCESS_KEY_ID added
# AWS_SECRET_ACCESS_KEY added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# BUILDKITE_BINARY_DEPS_HASHES added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# ENABLE_DD_COMMAND_LOGGING added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# SSH_AGENT_PID added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-01eece13472531daa-1/figma/.git-trace2/019cd962-dba0-41a1-aab4-992519270067
agent_cgroup: /agent.slice/agent-1/
Removing orphan containers: 7c8db3664e21
d6d88e08f303
00ce0a08fb21
b6644bb27a9f
3af5e7fc3282
9da2da2fd175
5961f3b17985
6088ddf745a5
acf634d247f3
ea3a5105514f
Error response from daemon: page not found
.				discovery-pipeline	       lambda					   .rubocop_todo.yml
 1092 |   map.reserve(sizeof...(args) / 2);
      |       ^
external/protobuf+/src/google/protobuf/compiler/java/full/message_builder.cc:100:14: note: in instantiation of function template specialization 'google::protobuf::io::Printer::Print<char[10], std::string, char[17], std::string>' requested here
  100 |     printer->Print(
      |              ^
In file included from external/protobuf+/src/google/protobuf/compiler/java/full/message_builder.cc:12:
In file included from bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/compiler/java/full/_virtual_includes/full/google/protobuf/compiler/java/full/message_builder.h:19:
In file included from external/abseil-cpp+/absl/container/btree_map.h:57:
In file included from external/abseil-cpp+/absl/container/internal/btree.h:63:
In file included from external/abseil-cpp+/absl/container/internal/common.h:21:
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
  511 |     : std::integral_constant<bool, __is_trivially_relocatable(T)> {};
      |                                    ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:108:41: note: in instantiation of template class 'absl::is_trivially_relocatable<std::pair<const std::string_view, std::string>>' requested here
  108 |             typename = std::enable_if_t<absl::is_trivially_relocatable<
      |                                         ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:110:25: note: in instantiation of default argument for 'transfer_impl<std::allocator<char>>' required here
  110 |   static std::true_type transfer_impl(Alloc*, slot_type* new_slot,
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  111 |                                       slot_type* old_slot, Rank1) {
      |                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  112 |     // TODO(b/247130232): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  113 |     // TODO(b/251814870): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  114 |     std::memcpy(
      |     ~~~~~~~~~~~~
  115 |         static_cast<void*>(std::launder(
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  116 |             const_cast<std::remove_const_t<value_type>*>(&element(new_slot)))),
      |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  117 |         static_cast<const void*>(&element(old_slot)), sizeof(value_type));
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  118 |     return {};
      |     ~~~~~~~~~~
  119 |   }
      |   ~
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:84:34: note: while substituting deduced template arguments into function template 'transfer_impl' [with Alloc = std::allocator<char>, $1 = (no value)]
   84 |     return std::is_same<decltype(transfer_impl<std::allocator<char>>(
      |                                  ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2915:53: note: in instantiation of member function 'absl::container_internal::common_policy_traits<absl::container_internal::FlatHashMapPolicy<std::string_view, std::string>>::transfer_uses_memcpy' requested here
 2915 |                                       PolicyTraits::transfer_uses_memcpy(),
      |                                                     ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:3116:7: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string_view, std::string>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string_view, std::string>>>::resize' requested here
 3116 |       resize(growth_left() > 0 ? cap : NextCapacity(cap));
      |       ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:3103:13: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string_view, std::string>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string_view, std::string>>>::prepare_insert' requested here
 3103 |     return {prepare_insert(hash), true};
      |             ^
external/abseil-cpp+/absl/container/internal/raw_hash_map.h:211:22: note: in instantiation of function template specialization 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string_view, std::string>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string_view, std::string>>>::find_or_prepare_insert<char[11]>' requested here
  211 |     auto res = this->find_or_prepare_insert(k);
      |                      ^
external/abseil-cpp+/absl/container/internal/raw_hash_map.h:141:12: note: in instantiation of function template specialization 'absl::container_internal::raw_hash_map<absl::container_internal::FlatHashMapPolicy<std::string_view, std::string>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string_view, std::string>>>::try_emplace_impl<const char (&)[11]>' requested here
  141 |     return try_emplace_impl(k, std::forward<Args>(args)...);
      |            ^
external/abseil-cpp+/absl/container/internal/raw_hash_map.h:193:49: note: in instantiation of function template specialization 'absl::container_internal::raw_hash_map<absl::container_internal::FlatHashMapPolicy<std::string_view, std::string>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string_view, std::string>>>::try_emplace<char[11], 0>' requested here
  193 |     return Policy::value(&this->unchecked_deref(try_emplace(key).first));
      |                                                 ^
external/protobuf+/src/google/protobuf/compiler/java/full/message_builder.cc:132:9: note: in instantiation of function template specialization 'absl::container_internal::raw_hash_map<absl::container_internal::FlatHashMapPolicy<std::string_view, std::string>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string_view, std::string>>>::operator[]<char[11], absl::container_internal::FlatHashMapPolicy<std::string_view, std::string>>' requested here
  132 |     vars["oneof_name"] = context_->GetOneofGeneratorInfo(oneof)->name;
      |         ^
In file included from external/protobuf+/src/google/protobuf/compiler/java/full/message_builder.cc:12:
In file included from bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/compiler/java/full/_virtual_includes/full/google/protobuf/compiler/java/full/message_builder.h:19:
In file included from external/abseil-cpp+/absl/container/btree_map.h:57:
In file included from external/abseil-cpp+/absl/container/internal/btree.h:63:
In file included from external/abseil-cpp+/absl/container/internal/common.h:21:
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
  511 |     : std::integral_constant<bool, __is_trivially_relocatable(T)> {};
      |                                    ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:108:41: note: in instantiation of template class 'absl::is_trivially_relocatable<int>' requested here
  108 |             typename = std::enable_if_t<absl::is_trivially_relocatable<
      |                                         ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:110:25: note: in instantiation of default argument for 'transfer_impl<std::allocator<int>>' required here
  110 |   static std::true_type transfer_impl(Alloc*, slot_type* new_slot,
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  111 |                                       slot_type* old_slot, Rank1) {
      |                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  112 |     // TODO(b/247130232): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  113 |     // TODO(b/251814870): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  114 |     std::memcpy(
      |     ~~~~~~~~~~~~
  115 |         static_cast<void*>(std::launder(
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  116 |             const_cast<std::remove_const_t<value_type>*>(&element(new_slot)))),
      |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  117 |         static_cast<const void*>(&element(old_slot)), sizeof(value_type));
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  118 |     return {};
      |     ~~~~~~~~~~
  119 |   }
      |   ~
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:66:5: note: while substituting deduced template arguments into function template 'transfer_impl' [with Alloc = std::allocator<int>, $1 = (no value)]
   66 |     transfer_impl(alloc, new_slot, old_slot, Rank0{});
      |     ^
external/abseil-cpp+/absl/container/internal/btree.h:1005:18: note: in instantiation of function template specialization 'absl::container_internal::common_policy_traits<absl::container_internal::set_slot_policy<int>>::transfer<std::allocator<int>>' requested here
 1005 |     params_type::transfer(alloc, dest, src);
      |                  ^
external/abseil-cpp+/absl/container/internal/btree.h:1025:7: note: in instantiation of member function 'absl::container_internal::btree_node<absl::container_internal::set_params<int, std::less<int>, std::allocator<int>, 256, false>>::transfer' requested here
 1025 |       transfer(dest, src, alloc);
      |       ^
external/abseil-cpp+/absl/container/internal/btree.h:2831:15: note: in instantiation of member function 'absl::container_internal::btree_node<absl::container_internal::set_params<int, std::less<int>, std::allocator<int>, 256, false>>::transfer_n' requested here
 2831 |     new_node->transfer_n(old_node->count(), new_node->start(),
      |               ^
external/abseil-cpp+/absl/container/internal/btree.h:2298:11: note: in instantiation of function template specialization 'absl::container_internal::btree<absl::container_internal::set_params<int, std::less<int>, std::allocator<int>, 256, false>>::internal_emplace<const int &>' requested here
 2298 |   return {internal_emplace(iter, std::forward<Args>(args)...), true};
      |           ^
external/abseil-cpp+/absl/container/internal/btree_container.h:330:24: note: in instantiation of function template specialization 'absl::container_internal::btree<absl::container_internal::set_params<int, std::less<int>, std::allocator<int>, 256, false>>::insert_unique<int, const int &>' requested here
  330 |     return this->tree_.insert_unique(params_type::key(v), v);
      |                        ^
external/protobuf+/src/google/protobuf/compiler/java/full/message_builder.cc:602:31: note: in instantiation of member function 'absl::container_internal::btree_set_container<absl::container_internal::btree<absl::container_internal::set_params<int, std::less<int>, std::allocator<int>, 256, false>>>::insert' requested here
  602 |         declared_to_bitfields.insert(to_bitfield);
      |                               ^
7 warnings generated.
Analyzing: 418 targets (2136 packages loaded, 71249 targets configured)
    Compiling .../java/full/message_builder.cc [for tool]; 0s remote-cache
    Compiling .../compiler/java/full/enum.cc [for tool]; 0s remote-cache
    ...//absl/synchronization:kernel_timeout_internal; 0s remote-cache
    [Prepa] Compiling .../compiler/java/full/make_field_gens.cc [for tool]
    Fetching repository @@rules_oci++oci+coreos_etcd_single; starting
    Fetching repository @@rules_oci++oci+localstack; starting
INFO: From Compiling src/google/protobuf/compiler/java/full/enum.cc [for tool]:
In file included from external/protobuf+/src/google/protobuf/compiler/java/full/enum.cc:12:
In file included from bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/compiler/java/full/_virtual_includes/eg/google/protobuf/compiler/java/full/enum.h:18:
In file included from bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/compiler/java/_virtual_includes/generator_common/google/protobuf/compiler/java/generator_factory.h:16:
In file included from external/abseil-cpp+/absl/container/btree_map.h:57:
In file included from external/abseil-cpp+/absl/container/internal/btree.h:63:
In file included from external/abseil-cpp+/absl/container/internal/common.h:21:
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
  511 |     : std::integral_constant<bool, __is_trivially_relocatable(T)> {};
      |                                    ^
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:108:41: note: in instantiation of template class 'absl::is_trivially_relocatable<std::pair<const std::string, google::protobuf::io::Printer::ValueImpl<true>>>' requested here
  108 |             typename = std::enable_if_t<absl::is_trivially_relocatable<
      |                                         ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:110:25: note: in instantiation of default argument for 'transfer_impl<std::allocator<char>>' required here
  110 |   static std::true_type transfer_impl(Alloc*, slot_type* new_slot,
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  111 |                                       slot_type* old_slot, Rank1) {
      |                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  112 |     // TODO(b/247130232): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  113 |     // TODO(b/251814870): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  114 |     std::memcpy(
      |     ~~~~~~~~~~~~
  115 |         static_cast<void*>(std::launder(
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  116 |             const_cast<std::remove_const_t<value_type>*>(&element(new_slot)))),
      |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  117 |         static_cast<const void*>(&element(old_slot)), sizeof(value_type));
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  118 |     return {};
      |     ~~~~~~~~~~
  119 |   }
      |   ~
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:84:34: note: while substituting deduced template arguments into function template 'transfer_impl' [with Alloc = std::allocator<char>, $1 = (no value)]
   84 |     return std::is_same<decltype(transfer_impl<std::allocator<char>>(
      |                                  ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2915:53: note: in instantiation of member function 'absl::container_internal::common_policy_traits<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::ValueImpl<true>>>::transfer_uses_memcpy' requested here
 2915 |                                       PolicyTraits::transfer_uses_memcpy(),
      |                                                     ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2638:7: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::ValueImpl<true>>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::ValueImpl<true>>>>::resize' requested here
 2638 |       resize(NormalizeCapacity(m));
      |       ^
bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/io/_virtual_includes/printer/google/protobuf/io/printer.h:1128:11: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::ValueImpl<true>>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::ValueImpl<true>>>>::reserve' requested here
 1128 |   var_map.reserve(vars.size());
      |           ^
In file included from external/protobuf+/src/google/protobuf/compiler/java/full/enum.cc:12:
In file included from bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/compiler/java/full/_virtual_includes/eg/google/protobuf/compiler/java/full/enum.h:18:
In file included from bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/compiler/java/_virtual_includes/generator_common/google/protobuf/compiler/java/generator_factory.h:16:
In file included from external/abseil-cpp+/absl/container/btree_map.h:57:
In file included from external/abseil-cpp+/absl/container/internal/btree.h:63:
In file included from external/abseil-cpp+/absl/container/internal/common.h:21:
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
  511 |     : std::integral_constant<bool, __is_trivially_relocatable(T)> {};
      |                                    ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:108:41: note: in instantiation of template class 'absl::is_trivially_relocatable<std::pair<const std::string, google::protobuf::io::Printer::AnnotationRecord>>' requested here
  108 |             typename = std::enable_if_t<absl::is_trivially_relocatable<
      |                                         ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:110:25: note: in instantiation of default argument for 'transfer_impl<std::allocator<char>>' required here
  110 |   static std::true_type transfer_impl(Alloc*, slot_type* new_slot,
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  111 |                                       slot_type* old_slot, Rank1) {
      |                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  112 |     // TODO(b/247130232): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  113 |     // TODO(b/251814870): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  114 |     std::memcpy(
      |     ~~~~~~~~~~~~
  115 |         static_cast<void*>(std::launder(
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  116 |             const_cast<std::remove_const_t<value_type>*>(&element(new_slot)))),
      |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  117 |         static_cast<const void*>(&element(old_slot)), sizeof(value_type));
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  118 |     return {};
      |     ~~~~~~~~~~
  119 |   }
      |   ~
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:84:34: note: while substituting deduced template arguments into function template 'transfer_impl' [with Alloc = std::allocator<char>, $1 = (no value)]
   84 |     return std::is_same<decltype(transfer_impl<std::allocator<char>>(
      |                                  ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2915:53: note: in instantiation of member function 'absl::container_internal::common_policy_traits<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>>::transfer_uses_memcpy' requested here
 2915 |                                       PolicyTraits::transfer_uses_memcpy(),
      |                                                     ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:3116:7: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::AnnotationRecord>>>::resize' requested here
 3116 |       resize(growth_left() > 0 ? cap : NextCapacity(cap));
      |       ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:3103:13: note: (skipping 4 contexts in backtrace; use -ftemplate-backtrace-limit=0 to see all)
 3103 |     return {prepare_insert(hash), true};
      |             ^
external/abseil-cpp+/absl/container/flat_hash_map.h:591:38: note: in instantiation of function template specialization 'absl::container_internal::DecomposePair<absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::AnnotationRecord>>>::EmplaceDecomposable, std::pair<std::string, google::protobuf::io::Printer::AnnotationRecord>>' requested here
  591 |     return absl::container_internal::DecomposePair(std::forward<F>(f),
      |                                      ^
external/abseil-cpp+/absl/container/internal/hash_policy_traits.h:134:15: note: in instantiation of function template specialization 'absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>::apply<absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::AnnotationRecord>>>::EmplaceDecomposable, std::pair<std::string, google::protobuf::io::Printer::AnnotationRecord>>' requested here
  134 |     return P::apply(std::forward<F>(f), std::forward<Ts>(ts)...);
      |               ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2423:26: note: in instantiation of function template specialization 'absl::container_internal::hash_policy_traits<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>>::apply<absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::AnnotationRecord>>>::EmplaceDecomposable, std::pair<std::string, google::protobuf::io::Printer::AnnotationRecord>, absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>>' requested here
 2423 |     return PolicyTraits::apply(EmplaceDecomposable{*this},
      |                          ^
external/abseil-cpp+/absl/container/internal/raw_hash_set.h:2350:12: note: in instantiation of function template specialization 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::AnnotationRecord>>>::emplace<std::pair<std::string, google::protobuf::io::Printer::AnnotationRecord>, 0>' requested here
 2350 |     return emplace(std::move(value));
      |            ^
bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/io/_virtual_includes/printer/google/protobuf/io/printer.h:1140:22: note: in instantiation of member function 'absl::container_internal::raw_hash_set<absl::container_internal::FlatHashMapPolicy<std::string, google::protobuf::io::Printer::AnnotationRecord>, absl::container_internal::StringHash, absl::container_internal::StringEq, std::allocator<std::pair<const std::string, google::protobuf::io::Printer::AnnotationRecord>>>::insert' requested here
 1140 |       annotation_map.insert({var.key_, *var.annotation_});
      |                      ^
In file included from external/protobuf+/src/google/protobuf/compiler/java/full/enum.cc:12:
In file included from bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/compiler/java/full/_virtual_includes/eg/google/protobuf/compiler/java/full/enum.h:18:
In file included from bazel-out/k8-opt-exec-ST-d57f47055a04/bin/external/protobuf+/src/google/protobuf/compiler/java/_virtual_includes/generator_common/google/protobuf/compiler/java/generator_factory.h:16:
In file included from external/abseil-cpp+/absl/container/btree_map.h:57:
In file included from external/abseil-cpp+/absl/container/internal/btree.h:63:
In file included from external/abseil-cpp+/absl/container/internal/common.h:21:
external/abseil-cpp+/absl/meta/type_traits.h:511:36: warning: builtin __is_trivially_relocatable is deprecated; use __builtin_is_cpp_trivially_relocatable instead [-Wdeprecated-builtins]
  511 |     : std::integral_constant<bool, __is_trivially_relocatable(T)> {};
      |                                    ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:108:41: note: in instantiation of template class 'absl::is_trivially_relocatable<std::pair<const std::string_view, std::string_view>>' requested here
  108 |             typename = std::enable_if_t<absl::is_trivially_relocatable<
      |                                         ^
external/abseil-cpp+/absl/container/internal/common_policy_traits.h:110:25: note: in instantiation of default argument for 'transfer_impl<std::allocator<char>>' required here
  110 |   static std::true_type transfer_impl(Alloc*, slot_type* new_slot,
      |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  111 |                                       slot_type* old_slot, Rank1) {
      |                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  112 |     // TODO(b/247130232): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  113 |     // TODO(b/251814870): remove casts after fixing warnings.
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  114 |     std::memcpy(
      |     ~~~~~~~~~~~~
  115 |         static_cast<void*>(std::launder(
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  116 |             const_cast<std::remove_const_t<value_type>*>(&element(new_slot)))),
      |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  117 |         static_cast<const void*>(&element(old_slot)), sizeof(value_type));
      |         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
