~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.167s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.245s
Starting an SSH agent and loading figmaci/production/FIGMABOT2_SSH_PRIVATE_KEY...
Agent pid 3576313
Identity added: (stdin) (figmabot+2@figma.com)
2026/03/13 21:58:16 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
Tags sent successfully
~~~ :lock: Verifying pipeline integrity
# JOB_START added
# ENABLE_DD_COMMAND_LOGGING added
# DISK_USAGE_PCT_START added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# AWS_SESSION_TOKEN added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# FIGMA_CI_CACHE_BUCKET added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# ADMIN_AWS_SESSION_TOKEN added
# SSH_AGENT_PID added
# BUILDKITE_AGENTS_PER_INSTANCE added
# FIGMA_CI_XCODE_BUCKET added
# LC_ALL added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_TOOLS_BUCKET added
# FIGMA_CI_GITHUB_TOKEN added
# FIGMA_CI_BUCKET added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# CI_JOB_STAGE_FILE added
# ADMIN_AWS_ACCESS_KEY_ID added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# STABLE_COMMITS_ENDPOINT added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# SSH_AUTH_SOCK added
# AWS_DEFAULT_REGION added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
# FIGMA_CI_SINATRA_TEST_DURATION added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_VM_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# BUILDKITE_BINARY_DEPS_HASHES added
# AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-03bc3c50e2f9baef4-4/figma/.git-trace2/019ce935-099e-42ea-93d6-1e8d3df48335
agent_cgroup: /agent.slice/agent-4/
.				devex					     jsvm-cpp					 rootly
$ docker compose -f ./devex/buildkite/docker-compose.yml -p cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335 run --name cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335-main -e FIGMA_CI_BUCKET -e FIGMA_CI_CACHE_BUCKET -e FIGMA_CI_LAMBDA_BUILDS_BUCKET -e FIGMA_CI_PROBER_BUILDS_BUCKET -e FIGMA_CI_STATE_BUCKET -e FIGMA_CI_SECRETS_NAMESPACE -e FIGMA_CI_TEST_QUEUE_REDIS -e FIGMA_CI_TEST_QUEUE_SINATRA_REDIS -e FIGMA_CI_SINATRA_TEST_DURATION -e FIGMA_CI_TOOLS_BUCKET -e FIGMA_CI_XCODE_BUCKET -e FIGMA_CI_VM_BUCKET -e FIGMA_CI_PRIVATE_DATA_BUCKET -e FIGMA_CI_MEMORY_PER_AGENT -e FIGMA_CI_VCPUS_PER_AGENT -e FIGMA_CI_ARTIFACT_CACHE_ENDPOINT -e FIGMA_CI_ARTIFACTORY_ENDPOINT -e FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT -e FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT -e FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT -e FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY -e FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY -e FIGMA_CI_STEP_SIGNING_KEY_ID -e AWS_ACCESS_KEY_ID -e AWS_ECR_ACCOUNT_URL -e AWS_SECRET_ACCESS_KEY -e AWS_SESSION_TOKEN -e AWS_REGION -e AWS_DEFAULT_REGION -e ADMIN_AWS_ACCESS_KEY_ID -e ADMIN_AWS_SECRET_ACCESS_KEY -e ADMIN_AWS_SESSION_TOKEN -e BUILDKITE_BUILD_CHECKOUT_PATH -e ENABLE_DD_COMMAND_LOGGING -e JOB_START -e FIGMA_CI_GITHUB_TOKEN -e STABLE_COMMITS_ENDPOINT -e STABLE_COMMITS_TOKEN_SECRET_ID -e FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED -e GIT_TRACE2_EVENT -e GIT_TRACE2_EVENT_NESTING -e GIT_TRACE2_EVENT_BRIEF -e GIT_TRACE2_CONFIG_PARAMS -e GIT_TRACE2_ENV_VARS -e BUILDKITE_LABEL -e MERGE_BASE_BRANCH -e FIGMA_CI_LD_FEATURE_FLAGS -e RUN_ALL_TESTS_FOR_DELETED_FILES -e CI -e RACK_ENV -e BUILDKITE_PROJECT_PROVIDER -e BUILDKITE_ORGANIZATION_SLUG -e BUILDKITE_PARALLEL_JOB_COUNT -e BUILDKITE_REPO_SSH_HOST -e MERGE_BASE_COMMIT -e FIGMA_BRANCH_TYPE -e BUILDKITE_BRANCH -e BUILDKITE_AGENT_NAME -e BUILDKITE_MESSAGE -e BUILDKITE_BUILD_AUTHOR -e BUILDKITE_AGENT_META_DATA_STACK -e BUILDKITE_BUILD_AUTHOR_EMAIL -e BUILDKITE_TIMEOUT -e BUILDKITE_AGENT_META_DATA_AWS_INSTANCE_ID -e BUILDKITE_AGENT_META_DATA_AWS_INSTANCE_LIFE_CYCLE -e FIGMA_CI_RESOURCE_CLASS -e CI_CPUS -e CI_GIT_BUNDLE_PREREQUISITE_COMMIT -e BUILDKITE_PULL_REQUEST_BASE_BRANCH -e JOB_FILE_RELATIVE_PATH -e BUILDKITE_BUILD_CREATOR -e BUILDKITE_PULL_REQUEST -e BUILDKITE_COMMIT_RESOLVED -e BUILDKITE_TRIGGERED_FROM_BUILD_ID -e USE_WEB_JEST_LITE -e BUILDKITE_CHECKSUM_BASED_WORKSPACES -e BUILDKITE_PARALLEL_JOB -e CI_USERNAME -e BUILDKITE_SCRIPT_PATH -e BUILDKITE_AGENT_META_DATA_HOSTNAME -e BUILDKITE_BUILD_ID -e BUILDKITE_SOURCE -e USE_INTERACTION_TEST_DYNAMIC_DEADLINE -e FIGMA_CI_INTEGRITY -e BUILDKITE_AGENT_META_DATA_AWS_ARCHITECTURE -e TEST_REPORTS_DIR -e BUILDKITE_RETRY_COUNT -e USE_INTERACTION_TEST_HIGH_LOCAL_TIMEOUT -e FF_OVERRIDE_RUN_ALL_TESTS -e BUILDKITE_PIPELINE_PROVIDER -e BUILDKITE_BUILD_CREATOR_EMAIL -e ASPECT_RULES_JS_DISABLE_UPDATE_PNPM_LOCK -e BUILDKITE_PULL_REQUEST_LABELS -e BUILDKITE_JOB_ID -e BUILDKITE_STEP_IDENTIFIER -e SETTINGS_YML -e BUILDKITE_AGENT_META_DATA_QUEUE -e MERGE_BASE_MASTER_TIMESTAMP -e BUILDKITE_AGENT_ID -e BUILDKITE_STEP_ID -e GOFLAGS -e CHANGED_FILES -e BUILDKITE_PLUGINS -e BUILDKITE_PIPELINE_TEAMS -e BUILDKITE_ORGANIZATION_ID -e BUILDKITE_PROJECT_SLUG -e BUILDKITE_AGENT_META_DATA_ARCH -e COMMITTER_EMAIL -e BUILDKITE_REBUILT_FROM_BUILD_ID -e BUILDKITE_TRIGGERED_FROM_BUILD_NUMBER -e BUILDKITE_PIPELINE_SLUG -e BUILDKITE_AGENT_META_DATA_AWS_ACCOUNT_ID -e BUILDKITE_PIPELINE_ID -e FIGMA_BUILDKITE_COMMAND_SIG -e BUILDKITE_COMPUTE_TYPE -e FIGMA_BUILDKITE_PLUGINS_SIG -e BUILDKITE_AGENT_META_DATA_BUILDKITE_AWS_STACK -e BUILDKITE_ARTIFACT_PATHS -e BUILDKITE_AGENT_META_DATA_AWS_AVAILABILITY_ZONE -e BUILDKITE_STEP_KEY -e BUILDKITE_REBUILT_FROM_BUILD_NUMBER -e BUILDKITE_COMMAND -e BUILDKITE_BUILD_CREATOR_TEAMS -e BUILDKITE_TAG -e BUILDKITE_BUILD_URL -e CI_WORKING_DIRECTORY -e BUILDKITE -e BUILDKITE_REPO -e BUILDKITE_PULL_REQUEST_REPO -e AWS_ECR_ACCOUNT_URL -e MERGE_BASE_MASTER_COMMIT -e BUILDKITE_AGENT_META_DATA_OS -e BUILDKITE_AGENT_META_DATA_CUSTOM_AGENT -e JOB_MAINTAINER -e IS_SOFT_FAIL -e BUILDKITE_PIPELINE_NAME -e BUILDKITE_PULL_REQUEST_DRAFT -e START_TIME -e PR_OVERRIDE_RUN_ALL_TESTS -e BUILDKITE_BUILD_NUMBER -e BUILDKITE_AGENT_META_DATA_MACHINE_ID -e BUILDKITE_AGENT_META_DATA_AWS_INSTANCE_TYPE -e BUILDKITE_COMMIT -e BUILDKITE_AGENT_META_DATA_DOCKER -e BUILDKITE_AGENT_META_DATA_AWS_REGION -e CI_GIT_BUNDLE_S3_URL -e BUILDKITE_AGENT_META_DATA_AWS_AMI_ID -e BUILDKITE_TRIGGERED_FROM_BUILD_PIPELINE_SLUG -e BUILDKITE_PIPELINE_DEFAULT_BRANCH -e CI_MEM_GIB -e DOCKER_BUILDKIT -e BASH_ENV --workdir=/home/circleci/figma -v /var/lib/buildkite-agent/builds/production-linux-i-03bc3c50e2f9baef4-4/figma/figma:/home/circleci/figma -v /var/lib/buildkite-agent/builds/production-linux-i-03bc3c50e2f9baef4-4/figma/.cache/bazel:/home/circleci/.cache/bazel -v /var/lib/buildkite-agent/builds/production-linux-i-03bc3c50e2f9baef4-4/figma/.git-trace2/019ce935-099e-42ea-93d6-1e8d3df48335:/var/lib/buildkite-agent/builds/production-linux-i-03bc3c50e2f9baef4-4/figma/.git-trace2/019ce935-099e-42ea-93d6-1e8d3df48335 -v /usr/local/bin/check-feature-flag:/usr/local/bin/check-feature-flag --user=circleci --rm --entrypoint /home/circleci/figma/devex/buildkite/bin/ci-substeps-compose -e BUILDKITE_JOB_ID -e BUILDKITE_BUILD_ID -e BUILDKITE_AGENT_ACCESS_TOKEN -v /bin/buildkite-agent:/usr/bin/buildkite-agent -v /var/lib/buildkite-agent/.buildkite-agent/sockets/job-api/3575842-10263.sock:/var/lib/buildkite-agent/.buildkite-agent/sockets/job-api/3575842-10263.sock -e BUILDKITE_AGENT_JOB_API_SOCKET -e BUILDKITE_AGENT_JOB_API_TOKEN -e FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT -v /var/lib/buildkite-agent/.aws:/home/circleci/.aws -e FIGMA_CI_SIGNING_ACCESS_KEY_ID -e FIGMA_CI_SIGNING_SECRET_ACCESS_KEY -e FIGMA_CI_SIGNING_SESSION_TOKEN main
[?25l[+] Running 1/0
 ⠿ Container cortex-test-and-build-019ce935-099e-42ea-93d6-1e8d3df48335-network  Running                                                                   0.0s
[?25hrunning ci-interp for 6075330/raw-steps-0-0.json with BUILDKITE_STEP_KEY: cortex-test-and-build
--- CI Stage: container.start_job
--- Attach Workspace at .
Using dependency groups: [[]]
Successfully attached workspace at .
--- mkdir -p reports artifacts
--- Record external IP address
35.85.229.190
--- devex/buildkite/bazel-setup.sh
Using EngFlow remote cache configuration
Using --local_resources=memory=29491
Using --local_resources=cpu=32
Using --jobs=32
Using --loading_phase_threads=32
Using --experimental_skyframe_cpu_heavy_skykeys_thread_pool_size=32
Configuring EngFlow TLS certificates...
EngFlow TLS certificates configured successfully
Using EngFlow remote cache
Using --build_metadata=USER=buildkite
Using --build_metadata=DISABLE_COMMIT_STATUS_REPORTING=true
Using --@aspect_rules_lint//lint:fail_on_violation
Using new Artifactory endpoint (artifactory.prod.figmadevex.com)
✓ Configuring pip to use Artifactory for PyPI packages
✓ Set PIP_INDEX_URL=https://artifactory.prod.figmadevex.com/artifactory/api/pypi/pypi-virtual/simple
✓ Set PIP_TRUSTED_HOST_ARG=--trusted-host=artifactory.prod.figmadevex.com
✓ Set UV_INDEX_URL=https://artifactory.prod.figmadevex.com/artifactory/api/pypi/pypi-virtual/simple
✓ Configuring GOPROXY to use Artifactory for Go modules
✓ Set GOPROXY=https://artifactory.prod.figmadevex.com/artifactory/api/go/go-virtual
✓ Configuring Bazel downloader to use Artifactory for Bazel releases
✓ Set BAZELISK_FORMAT_URL=https://artifactory.prod.figmadevex.com/artifactory/releases.bazel.build/%v/release/bazel-%v-%o-%m%e
✓ Configuring Bazel downloader to use Artifactory for Rust toolchain
✗ rules_oci using upstream registries (buildkite_artifactory_docker flag disabled)
Using --downloader_config=/home/circleci/bazel_downloader.cfg
--- devex/buildkite/bazel-help-with-retry.sh
Checking for cached Bazel version 8.5.1...
Cache directory exists: /home/circleci/.cache/bazel/_bazel_circleci/install
Found cached version: 8.5.1 in b8a069f8b7ab718c13dbfa7ea3667622
✓ Bazel 8.5.1 already installed in cache
--- devex/buildkite/artifactory-setup.sh
Setting up Artifactory package registry configuration...
✓ Configuring Python/pip to use Artifactory at artifactory.prod.figmadevex.com
  Configured pip.conf to use Artifactory
  Configured UV_INDEX_URL to use Artifactory
✓ Configuring Go modules to use Artifactory at artifactory.prod.figmadevex.com
✓ Configuring Ruby/Bundler to use Artifactory at artifactory.prod.figmadevex.com
✓ Configuring npm/pnpm to use Artifactory at artifactory.prod.figmadevex.com
✗ Skipping Docker Artifactory setup
Artifactory setup complete.
--- devex/buildkite/ssh-setup.sh
Starting an SSH agent and loading figmaci/production/FIGMABOT1_SSH_PRIVATE_KEY...
Agent pid 107
export SSH_AUTH_SOCK=/tmp/ssh-dwDO32EoByN9/agent.106
Identity added: (stdin) (figmabot+1@figma.com)
--- Storing artifacts at git-fetch-debug.log
Could not find file at path git-fetch-debug.log
Running "/usr/bin/buildkite-agent artifact upload git-fetch-debug.log"
2026-03-13 21:58:44 WARN   Couldn't walk path git-fetch-debug.log
2026-03-13 21:58:44 INFO   No files matched paths: git-fetch-debug.log
--- Delete git debug log
--- Monitor cgroup resource usage
This step is running in the background; on completion of the current job, this step's output will be available in the artifact background-11.log
--- Start ci-cache-stats server
This step is running in the background; on completion of the current job, this step's output will be available in the artifact background-12.log
--- Configure BES backend
Using EngFlow backend, skipping BuildBuddy BES configuration
--- CI Stage: container.main
--- bazel build //services/cortex/...
Starting local Bazel server (8.5.1) and connecting to it...
INFO: Invocation ID: 7bef9dcb-d504-4ecf-a721-4684bcce7939
WARNING: For repository 'rules_cc', the root module requires module version rules_cc@0.1.5, but got rules_cc@0.2.15 in the resolved dependency graph. Please update the version in your MODULE.bazel or set --check_direct_dependencies=off
INFO: Invocation ID: 709ff8b0-dce7-4551-b766-276b20e7606b
INFO: Streaming build results to: https://taaffeite.cluster.engflow.com/invocation/709ff8b0-dce7-4551-b766-276b20e7606b
Computing main repo mapping: 
Computing main repo mapping: 
    Fetching ..._features+//private:extensions.bzl%version_extension; starting
Computing main repo mapping: 
    Fetching ...@@rules_python+//python/extensions:python.bzl%python; starting
Computing main repo mapping: 
Loading: 
Loading: 8 packages loaded
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
    Fetching ...extension @@aspect_rules_js+//npm:extensions.bzl%npm; starting
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
    Fetching ...extension @@aspect_rules_js+//npm:extensions.bzl%npm; starting
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
    Fetching ...extension @@aspect_rules_js+//npm:extensions.bzl%npm; starting
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
    Fetching ...extension @@aspect_rules_js+//npm:extensions.bzl%npm; starting
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
    Fetching ...ension @@aspect_rules_js+//npm:extensions.bzl%npm; starting 4s
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
    Fetching repository @@aspect_rules_js++npm+npm; starting
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
    Fetching repository @@aspect_rules_js++npm+npm; Initializing
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
    Fetching repository @@aspect_rules_js++npm+npm; Initializing
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
    Fetching ...ository @@aspect_rules_js++npm+npm; Translating pnpm-lock.yaml
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
    Fetching ...ct_rules_js++npm+npm; Generating starlark for npm dependencies
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
    Fetching ...ct_rules_js++npm+npm; Generating starlark for npm dependencies
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
    Fetching ...rules_js++npm+npm; Generating starlark for npm dependencies 4s
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
    Fetching ...rules_js++npm+npm; Generating starlark for npm dependencies 5s
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
    Fetching ...ct_rules_js++npm+npm__astro__5.18.1_620251581__links; starting
    Fetching ...m+npm__at_astrojs_starlight__0.37.7_409104384__links; starting
    Fetching ...npm__at_anthropic-ai_claude-agent-sdk__0.2.69__links; starting
    Fetching ...thropic-ai_claude-agent-sdk__0.2.69_zod_4.3.5__links; starting
    Fetching ...ropic-ai_claude-agent-sdk__0.2.69_zod_3.25.58__links; starting
    Fetching ..._js++npm+npm__at_astrojs_mdx__4.3.0_409104384__links; starting
    Fetching ...+npm+npm__at_anthropic-ai_claude-code__2.1.58__links; starting
    Fetching ...trojs_react__4.4.2_1380537113__links; starting ... (9 fetches)
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
    Fetching ...s_postcss-cascade-layers__4.0.6_postcss_8.5.2__links; starting
    Fetching ...stcss-color-mix-function__4.0.1_postcss_8.5.2__links; starting
    Fetching ...s_postcss-color-function__5.0.1_postcss_8.5.2__links; starting
    Fetching ...ss-exponential-functions__1.0.9_postcss_8.5.2__links; starting
    Fetching ...ols_postcss-hwb-function__5.0.1_postcss_8.5.2__links; starting
    Fetching ...ls_postcss-hwb-function__3.0.18_postcss_8.5.2__links; starting
    Fetching ...s_postcss-gamut-mapping__1.0.11_postcss_8.5.2__links; starting
    Fetching ...apping__2.0.10_postcss_8.5.2__links; starting ... (13 fetches)
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
    Fetching ...m__at_docusaurus_plugin-svgr__3.9.1_333713746__links; starting
    Fetching ..._at_docusaurus_theme-common__3.9.1_1096324443__links; starting
    Fetching ...+npm+npm__at_docusaurus_core__3.9.1_333713746__links; starting
    Fetching ...cusaurus_plugin-content-docs__3.9.1_333713746__links; starting
    Fetching ...__at_docusaurus_plugin-debug__3.9.1_333713746__links; starting
    Fetching ...us_plugin-css-cascade-layers__3.9.1_333713746__links; starting
    Fetching ...ocusaurus_plugin-google-gtag__3.9.1_333713746__links; starting
    Fetching ...e-analytics__3.9.1_333713746__links; starting ... (18 fetches)
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
    Fetching ...__at_rspack_core__1.7.5_at_swc_helpers_0.5.15__links; starting
    Fetching ...t_rules_js++npm+npm__at_rspack_binding__1.7.5__links; starting
    Fetching ..._js++npm+npm__at_rspack_cli__1.7.5_1223858708__links; starting
    Fetching ...m+npm__at_rspack_dev-server__1.1.5_1223858708__links; starting
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
    Fetching ...ect_rules_js++npm+npm__at_types_node__22.17.2__links; starting
    Fetching ...ules_js++npm+npm__at_types_node-fetch__2.6.13__links; starting
    Fetching ..._webpack-dev-middleware__5.3.4_webpack_5.91.0__links; starting
    Fetching ...pm+npm__at_types_postcss-modules-scope__3.0.4__links; starting
    Fetching ...types_postcss-modules-local-by-default__4.0.2__links; starting
    Fetching ...types_rollup-plugin-postcss__3.1.4_2066069473__links; starting
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
    Fetching ...sitory @@aspect_rules_js++npm+npm__vue__3.3.4__links; starting
Loading: 14 packages loaded
    currently loading: services/cortex ... (2 packages)
    Fetching ...pm+npm__postcss-load-config__6.0.1_1147016012__links; starting
    Fetching ..._js++npm+npm__postcss-js__4.0.1_postcss_8.5.2__links; starting
    Fetching ...npm+npm__postcss-logical__7.0.1_postcss_8.5.2__links; starting
    Fetching ...__postcss-merge-longhand__7.0.4_postcss_8.5.2__links; starting
    Fetching ...npm+npm__postcss-logical__9.0.0_postcss_8.5.2__links; starting
    Fetching ...pm__postcss-merge-idents__6.0.3_postcss_8.5.2__links; starting
    Fetching ...postcss-minify-gradients__5.1.1_postcss_8.5.2__links; starting
    Fetching ...adients__6.0.3_postcss_8.5.2__links; starting ... (18 fetches)
Loading: 15 packages loaded
    currently loading: services/cortex
Loading: 16 packages loaded
    currently loading: config/terraform/infra-metadata/aws-vpc/modules/config \
... (18 packages)
Analyzing: 288 targets (76 packages loaded)
Analyzing: 288 targets (76 packages loaded, 0 targets configured)
Analyzing: 288 targets (76 packages loaded, 0 targets configured)
    currently loading: @@bazel_tools//tools
Analyzing: 288 targets (182 packages loaded, 293 targets configured)
    currently loading: @@rules_go++go_sdk+go_toolchains// ... (8 packages)
    Fetching repository @@rules_java++toolchains+local_jdk; starting
Analyzing: 288 targets (244 packages loaded, 2361 targets configured)
    currently loading: 
Analyzing: 288 targets (283 packages loaded, 4687 targets configured)
    currently loading:  ... (26 packages)
Analyzing: 288 targets (448 packages loaded, 6902 targets configured)
    currently loading:  ... (10 packages)
    Fetching ...itory @@gazelle++go_deps+com_github_hashicorp_hcl_v2; starting
    Fetching ...ool++multitool+multitool.opentofu_1_9_1.linux_x86_64; starting
    Fetching ...tory @@gazelle++go_deps+com_github_charmbracelet_huh; starting
Analyzing: 288 targets (479 packages loaded, 7029 targets configured)
    currently loading:  ... (12 packages)
    Copying file services/cortex/ownership/figjam.yml; 0s local
    Copying file .../cortex/ownership/search_and_recommendations.yml; 0s local
    Copying file services/cortex/ownership/desktop.yml; 0s local
    Copying file services/cortex/ownership/interaction_design.yml; 0s local
    Copying file vitest/private/bazel_snapshot_resolver.mjs; 0s local
    Copying file vitest/private/bazel_sequencer.mjs; 0s local
    Copying file services/cortex/ownership/buzz.yml; 0s local
    Copying file services/cortex/ownership/expressive_ai.yml; 0s local ...
    Fetching ...itory @@gazelle++go_deps+com_github_hashicorp_hcl_v2; starting
    Fetching ...ool++multitool+multitool.opentofu_1_9_1.linux_x86_64; starting
    Fetching ...gazelle++go_deps+com_github_charmbracelet_huh; running Gazelle
    Fetching ...o_deps+com_github_hashicorp_terraform_config_inspect; starting
    Fetching repository @@+_repo_rules+rclone_linux_amd64; starting
Analyzing: 288 targets (506 packages loaded, 14803 targets configured)
    currently loading:  ... (4 packages)
    Copying file services/cortex/eslint.config.mjs; 0s local
    //services/cortex:integration_test-known-flaky; 0s remote-cache
    Fetching ...@gazelle++go_deps+com_github_hashicorp_hcl_v2; running Gazelle
    Fetching ...ool++multitool+multitool.opentofu_1_9_1.linux_x86_64; starting
    Fetching ...com_github_hashicorp_terraform_config_inspect; running Gazelle
    Fetching repository @@+_repo_rules+rclone_linux_amd64; starting
    Fetching ...zelle++go_deps+com_github_mitchellh_hashstructure_v2; starting
    Fetching ...elle++go_deps+com_github_charmbracelet_x_exp_strings; starting
    Fetching repository @@gazelle++go_deps+com_github_catppuccin_go; starting
    Fetching ...eps+com_github_charmbracelet_bubbles; starting ... (9 fetches)
Analyzing: 288 targets (557 packages loaded, 17896 targets configured)
    currently loading:  ... (3 packages)
    Fetching ...ool++multitool+multitool.opentofu_1_9_1.linux_x86_64; starting
    Fetching repository @@+_repo_rules+rclone_linux_amd64; starting
    Fetching ...y @@gazelle++go_deps+com_github_catppuccin_go; running Gazelle
    Fetching ...ository @@gazelle++go_deps+com_github_zclconf_go_cty; starting
    Fetching ...le++go_deps+com_github_apparentlymart_go_textseg_v15; starting
    Fetching ...ry @@gazelle++go_deps+com_github_muesli_cancelreader; starting
    Fetching repository @@gazelle++go_deps+com_github_muesli_ansi; starting
    Fetching ...go_deps+com_github_atotto_clipboard; starting ... (10 fetches)
Analyzing: 288 targets (563 packages loaded, 27764 targets configured)
    currently loading:  ... (2 packages)
    Fetching ...ool++multitool+multitool.opentofu_1_9_1.linux_x86_64; starting
    Fetching repository @@+_repo_rules+rclone_linux_amd64; starting
    Fetching ...ository @@gazelle++go_deps+com_github_zclconf_go_cty; starting
    Fetching ...le++go_deps+com_github_apparentlymart_go_textseg_v15; starting
    Fetching ...zelle++go_deps+com_github_muesli_cancelreader; running Gazelle
    Fetching repository @@gazelle++go_deps+com_github_muesli_ansi; starting
    Fetching ...@gazelle++go_deps+com_github_atotto_clipboard; running Gazelle
    Fetching ...ps+com_github_mitchellh_go_wordwrap; starting ... (11 fetches)
Analyzing: 288 targets (584 packages loaded, 36626 targets configured)
    currently loading: 
    Fetching ...ool++multitool+multitool.opentofu_1_9_1.linux_x86_64; starting
    Fetching repository @@+_repo_rules+rclone_linux_amd64; starting
    Fetching ...ne.org/v1.69.2/rclone-v1.69.2-linux-amd64.zip; 3.2 MiB (14.5%)
    Fetching ...s/download/v1.9.1/tofu_1.9.1_linux_amd64.zip; 415.5 KiB (1.7%)
Analyzing: 288 targets (584 packages loaded, 36865 targets configured)
    currently loading: 
    Fetching ...ool++multitool+multitool.opentofu_1_9_1.linux_x86_64; starting
    Fetching repository @@+_repo_rules+rclone_linux_amd64; starting
    Fetching ...ne.org/v1.69.2/rclone-v1.69.2-linux-amd64.zip; 9.9 MiB (44.3%)
    Fetching ...es/download/v1.9.1/tofu_1.9.1_linux_amd64.zip; 4.5 MiB (18.3%)
Analyzing: 288 targets (592 packages loaded, 36991 targets configured)
    currently loading: 
    Fetching ...ool++multitool+multitool.opentofu_1_9_1.linux_x86_64; starting
    Fetching repository @@+_repo_rules+rclone_linux_amd64; starting
    Fetching ...e.org/v1.69.2/rclone-v1.69.2-linux-amd64.zip; 17.0 MiB (76.4%)
